including vendor/lineage/vendorsetup.sh
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
[1/1] /root/floko/out/soong/.minibootstrap/minibp /root/floko/out/soong/.bootstrap/build.ninja
[1/1] /root/floko/out/soong/.bootstrap/bin/soong_build /root/floko/out/soong/build.ninja
No need to regenerate ninja file
/root/floko/out/soong/Android-lineage_blueline.mk was modified, regenerating...
  CC      net/ipv6/netfilter/ip6_tables.o
  CC      lib/mpi/mpih-cmp.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      lib/mpi/mpih-div.o
  CC      drivers/gpu/drm/drm_irq.o
  CC      lib/mpi/mpih-mul.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      net/netfilter/nf_conntrack_proto_dccp.o
  CC      net/netfilter/nf_conntrack_proto_gre.o
  CC      net/ipv6/netfilter/ip6table_filter.o
  CC      lib/mpi/mpi-pow.o
  CC      net/ipv6/netfilter/ip6table_mangle.o
  CC      lib/mpi/mpiutil.o
  CC      drivers/gpu/drm/drm_lock.o
  CC      drivers/gpu/drm/drm_memory.o
  CC      net/ipv4/gre_offload.o
  CC      net/netfilter/nf_conntrack_proto_sctp.o
  AR      lib/mpi/mpi.o
  CC      net/ipv6/netfilter/ip6table_raw.o
  AR      lib/mpi/built-in.o
  CC      lib/reed_solomon/reed_solomon.o
  CC      net/ipv4/ip_tunnel.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      net/netfilter/nf_conntrack_proto_udplite.o
  CC      net/ipv6/netfilter/nf_conntrack_l3proto_ipv6.o
  AR      lib/reed_solomon/built-in.o
  CC      lib/xz/xz_dec_syms.o
  CC      lib/xz/xz_dec_stream.o
  CC      drivers/gpu/drm/drm_vm.o
  CC      net/ipv6/netfilter/nf_conntrack_proto_icmpv6.o
  CC      drivers/gpu/drm/drm_scatter.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      net/ipv4/sysfs_net_ipv4.o
  CC      lib/xz/xz_dec_bcj.o
  CC      net/ipv4/proc.o
  CC      drivers/gpu/drm/drm_pci.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      net/netfilter/nf_conntrack_amanda.o
  AR      lib/xz/xz_dec.o
  AR      lib/xz/built-in.o
  CC      lib/zlib_deflate/deflate.o
  CC      lib/zlib_deflate/deftree.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      lib/zlib_inflate/inffast.o
  CC      net/ipv4/fib_rules.o
  CC      drivers/gpu/drm/drm_platform.o
  CC      lib/zlib_inflate/inflate.o
  CC      lib/zlib_inflate/infutil.o
  AR      lib/zlib_deflate/zlib_deflate.o
  AR      lib/zlib_deflate/built-in.o
  CC      lib/textsearch.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      lib/zlib_inflate/inftrees.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      lib/ts_kmp.o
  CC      net/ipv4/udp_tunnel.o
  AR      lib/zlib_inflate/zlib_inflate.o
  CC      lib/ts_bm.o
  AR      lib/zlib_inflate/built-in.o
  CC      drivers/gpu/drm/drm_hashtab.o
  CC      lib/ts_fsm.o
  CC      net/ipv6/netfilter/nf_log_ipv6.o
  CC      drivers/gpu/drm/drm_mm.o
  CC      net/netfilter/nf_conntrack_h323_main.o
  CC      lib/percpu_counter.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      net/ipv4/ip_vti.o
  CC      net/ipv6/netfilter/nf_reject_ipv6.o
  CC      lib/audit.o
  CC      lib/compat_audit.o
  CC      lib/swiotlb.o
  CC      net/ipv6/netfilter/nf_dup_ipv6.o
  CC      drivers/gpu/drm/drm_fourcc.o
  CC      net/ipv4/ah4.o
  CC      net/netfilter/nf_conntrack_h323_asn1.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      net/ipv4/esp4.o
  CC      lib/iommu-helper.o
  CC      lib/iommu-common.o
  CC      drivers/gpu/drm/drm_modes.o
  CC      net/ipv4/ipcomp.o
  CC      net/ipv6/netfilter/ip6t_rpfilter.o
  CC      lib/syscall.o
  CC      net/ipv4/xfrm4_tunnel.o
  CC      net/netfilter/nf_conntrack_broadcast.o
  CC      net/netfilter/nf_conntrack_netbios_ns.o
  CC      drivers/gpu/drm/drm_edid.o
  CC      net/ipv6/netfilter/ip6t_REJECT.o
  CC      lib/dynamic_debug.o
  CC      net/ipv4/xfrm4_mode_beet.o
  CC      lib/nlattr.o
  AR      net/ipv6/netfilter/nf_conntrack_ipv6.o
  AR      net/ipv6/netfilter/nf_defrag_ipv6.o
  AR      net/ipv6/netfilter/built-in.o
  CC      net/ipv6/ip6_vti.o
  CC      lib/checksum.o
  CC      net/ipv4/tunnel4.o
  CC      net/netfilter/nf_conntrack_pptp.o
  CC      net/ipv4/xfrm4_mode_transport.o
  CC      lib/cpu_rmap.o
  CC      drivers/gpu/drm/drm_info.o
  CC      net/ipv6/sit.o
  CC      lib/dynamic_queue_limits.o
  CC      drivers/gpu/drm/drm_debugfs.o
  CC      net/ipv4/xfrm4_mode_tunnel.o
  CC      net/netfilter/nf_conntrack_sane.o
  CC      lib/strncpy_from_user.o
  AR      virt/lib/built-in.o
  AR      virt/built-in.o
  CC      lib/strnlen_user.o
  CC      net/ipv4/ipconfig.o
  CC      net/ipv6/ip6_tunnel.o
  CC      drivers/gpu/drm/drm_encoder_slave.o
  CC      net/netfilter/nf_conntrack_tftp.o
  CC      net/netfilter/nf_log_common.o
  CC      lib/net_utils.o
  CC      lib/sg_pool.o
  CC      net/ipv4/netfilter.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      net/ipv6/addrconf_core.o
  CC      drivers/gpu/drm/drm_global.o
  CC      lib/asn1_decoder.o
  CC      net/netfilter/nf_nat_core.o
  CC      net/netfilter/nf_nat_proto_unknown.o
  CC      drivers/gpu/drm/drm_prime.o
  CC      net/ipv4/netfilter/nf_conntrack_l3proto_ipv4.o
  GEN     lib/oid_registry_data.c
  CC      lib/sbitmap.o
  CC      net/ipv6/exthdrs_core.o
  CC      net/ipv6/ip6_checksum.o
  CC      drivers/gpu/drm/drm_rect.o
  CC      net/netfilter/nf_nat_proto_common.o
  CC      lib/qmi_encdec.o
  CC      net/ipv4/netfilter/nf_conntrack_proto_icmp.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC      lib/argv_split.o
  CC      net/ipv4/netfilter/nf_nat_l3proto_ipv4.o
  CC      net/ipv4/netfilter/nf_nat_proto_icmp.o
  CC      net/ipv6/ip6_icmp.o
  CC      net/netfilter/nf_nat_proto_udp.o
  CC      lib/bug.o
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      lib/chacha20.o
  CC      net/netfilter/nf_nat_proto_tcp.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      net/ipv6/output_core.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC      lib/clz_tab.o
  CC      drivers/gpu/msm/kgsl.o
  CC      lib/cmdline.o
  CC      net/netfilter/nf_nat_helper.o
  CC      lib/cpumask.o
  CC      net/ipv4/netfilter/nf_log_ipv4.o
  CC      net/ipv6/protocol.o
  CC      lib/ctype.o
  CC      drivers/gpu/drm/drm_atomic.o
  CC      lib/dec_and_lock.o
  CC      net/ipv4/netfilter/nf_reject_ipv4.o
  CC      lib/decompress.o
  CC      lib/decompress_inflate.o
  CC      net/netfilter/nf_nat_redirect.o
  CC      drivers/gpu/msm/kgsl_trace.o
  CC      net/ipv6/ip6_offload.o
  CC      drivers/gpu/drm/drm_bridge.o
  CC      lib/dma-noop.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC      net/ipv6/tcpv6_offload.o
  CC      net/ipv4/netfilter/nf_nat_h323.o
  CC      lib/dump_stack.o
  CC      net/netfilter/nf_nat_proto_dccp.o
  CC      net/ipv6/exthdrs_offload.o
  CC      drivers/gpu/msm/kgsl_drawobj.o
  CC      lib/earlycpio.o
  CC      lib/extable.o
  CC      net/ipv4/netfilter/nf_nat_pptp.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      lib/fdt.o
  CC      net/netfilter/nf_nat_proto_udplite.o
  CC      lib/fdt_empty_tree.o
  CC      net/ipv6/inet6_hashtables.o
  CC      lib/fdt_ro.o
  CC      net/ipv4/netfilter/nf_nat_masquerade_ipv4.o
  CC      drivers/gpu/msm/kgsl_ioctl.o
  CC      lib/fdt_rw.o
  CC      drivers/gpu/drm/drm_blend.o
  CC      lib/fdt_strerror.o
  CC      drivers/gpu/msm/kgsl_sharedmem.o
  CC      lib/fdt_sw.o
  CC      net/netfilter/nf_nat_proto_sctp.o
  CC      lib/fdt_wip.o
  CC      drivers/gpu/drm/drm_encoder.o
  CC      net/ipv6/ip6_udp_tunnel.o
  CC      lib/flex_proportions.o
  CC      lib/idr.o
  CC      net/ipv4/netfilter/nf_nat_proto_gre.o
  CC      drivers/gpu/msm/kgsl_pwrctrl.o
  CC      net/netfilter/nf_nat_amanda.o
  CC      drivers/gpu/drm/drm_mode_object.o
  CC      lib/int_sqrt.o
  CC      net/ipv6/mcast_snoop.o
  CC      lib/ioremap.o
  CC      net/netfilter/nf_nat_ftp.o
  CC      net/ipv4/netfilter/ip_tables.o
  CC      drivers/gpu/msm/kgsl_pwrscale.o
  CC      net/netfilter/nf_nat_irc.o
  CC      lib/irq_regs.o
  CC      drivers/gpu/drm/drm_property.o
  AR      net/ipv6/ipv6.o
  CC      lib/is_single_threaded.o
  AR      net/ipv6/built-in.o
  CC      lib/klist.o
  CC      drivers/gpu/drm/drm_plane.o
  CC      net/netfilter/nf_nat_tftp.o
  CC      net/ipv4/netfilter/iptable_filter.o
  CC      drivers/gpu/vga/vgaarb.o
  CC      drivers/gpu/msm/kgsl_mmu.o
  CC      lib/kobject.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  CC      net/netfilter/x_tables.o
  CC      net/ipv4/netfilter/iptable_mangle.o
  CC      lib/kobject_uevent.o
  AR      drivers/gpu/vga/built-in.o
  CC      lib/md5.o
  CC      drivers/gpu/msm/kgsl_snapshot.o
  CC      drivers/gpu/msm/kgsl_events.o
  CC      drivers/gpu/drm/drm_ioc32.o
  CC      net/ipv4/netfilter/iptable_nat.o
  CC      net/netfilter/xt_tcpudp.o
  CC      lib/nmi_backtrace.o
  CC      drivers/gpu/drm/ati_pcigart.o
  CC      net/ipv4/netfilter/iptable_raw.o
  CC      lib/nodemask.o
  CC      drivers/gpu/msm/kgsl_pool.o
  CC      drivers/gpu/drm/drm_panel.o
  CC      net/netfilter/xt_mark.o
  CC      lib/plist.o
  CC      drivers/gpu/msm/kgsl_gmu.o
  CC      drivers/gpu/drm/drm_of.o
  CC      lib/radix-tree.o
  CC      net/ipv4/netfilter/iptable_security.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      net/netfilter/xt_connmark.o
  CC      drivers/gpu/msm/kgsl_hfi.o
  CC      net/ipv4/netfilter/ipt_ah.o
  CC      lib/ratelimit.o
  CC      net/netfilter/xt_nat.o
  AR      drivers/gpu/drm/bridge/built-in.o
  AR      drivers/gpu/drm/hisilicon/built-in.o
  AR      drivers/gpu/drm/i2c/built-in.o
  AR      drivers/gpu/drm/omapdrm/displays/built-in.o
  AR      drivers/gpu/drm/omapdrm/dss/built-in.o
  AR      drivers/gpu/drm/omapdrm/built-in.o
  CC      lib/rbtree.o
  CC      drivers/gpu/msm/kgsl_iommu.o
  CC      net/ipv4/netfilter/ipt_rpfilter.o
  CC      net/ipv4/inet_diag.o
  CC      drivers/gpu/drm/msm/dp/dp_usbpd.o
  CC      net/netfilter/xt_CLASSIFY.o
  CC      lib/seq_buf.o
  CC      net/ipv4/netfilter/ipt_MASQUERADE.o
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      lib/sha1.o
  CC      drivers/gpu/drm/msm/dp/dp_parser.o
  CC      drivers/gpu/msm/kgsl_debugfs.o
  CC      drivers/gpu/msm/kgsl_sync.o
  CC      lib/show_mem.o
  CC      drivers/gpu/drm/msm/dp/dp_power.o
  CC      net/ipv4/netfilter/ipt_REJECT.o
  CC      lib/string.o
  CC      lib/timerqueue.o
  CC      net/netfilter/xt_CT.o
  CC      drivers/gpu/msm/kgsl_compat.o
  CC      drivers/gpu/drm/msm/dp/dp_catalog.o
  CC      drivers/gpu/msm/adreno_ioctl.o
  CC      lib/vsprintf.o
  CC      lib/win_minmax.o
  CC      net/ipv4/netfilter/arp_tables.o
  CC      net/netfilter/xt_LOG.o
  CC      drivers/gpu/msm/adreno_ringbuffer.o
  CC      drivers/gpu/drm/msm/dp/dp_aux.o
  CC      drivers/gpu/msm/adreno_drawctxt.o
  CC      drivers/gpu/drm/msm/dp/dp_panel.o
  CC      net/netfilter/xt_NETMAP.o
  CC      drivers/gpu/drm/msm/dp/dp_link.o
  CC      drivers/gpu/msm/adreno_dispatch.o
  GEN     lib/crc32table.h
  CC      lib/oid_registry.o
  CC      net/ipv4/netfilter/arpt_mangle.o
  CC      drivers/gpu/msm/adreno_snapshot.o
  CC      drivers/gpu/drm/msm/dp/dp_ctrl.o
  CC      net/netfilter/xt_NFLOG.o
  AR      lib/lib.a
  CC      net/ipv4/netfilter/arptable_filter.o
  CC      net/ipv4/netfilter/nf_dup_ipv4.o
  CC      lib/crc32.o
  CC      drivers/gpu/msm/adreno_coresight.o
  AR      drivers/gpu/drm/panel/built-in.o
  CC      drivers/gpu/drm/msm/dp/dp_audio.o
  CC      net/netfilter/xt_NFQUEUE.o
  CC      drivers/gpu/msm/adreno_trace.o
  DTC     arch/arm64/boot/dts/google/../qcom/sdm845-v2.1.dtb
  EXPORTS lib/lib-ksyms.o
  CC      net/netfilter/xt_REDIRECT.o
  AR      net/ipv4/netfilter/nf_conntrack_ipv4.o
  CC      drivers/gpu/drm/msm/dp/dp_debug.o
  AR      net/ipv4/netfilter/nf_nat_ipv4.o
  AR      net/ipv4/netfilter/built-in.o
  CC      drivers/gpu/msm/adreno_a3xx.o
  CC      net/ipv4/tcp_diag.o
  DTC     arch/arm64/boot/dts/google/../qcom/sdm845-v2.dtb
  CC      net/netfilter/xt_SECMARK.o
  CC      drivers/gpu/drm/msm/dp/dp_display.o
  CC      net/ipv4/udp_diag.o
  DTC     arch/arm64/boot/dts/google/sdm845-b1c1-dev2.dtbo
  CC      drivers/gpu/msm/adreno_a4xx.o
  AR      lib/built-in.o
  DTC     arch/arm64/boot/dts/google/sdm845-c1-dvt.dtbo
  CC      net/netfilter/xt_TPROXY.o
  DTC     arch/arm64/boot/dts/google/sdm845-c1-dvt1.1.dtbo
  DTC     arch/arm64/boot/dts/google/sdm845-c1-evt.dtbo
  DTC     arch/arm64/boot/dts/google/sdm845-c1-evt1.1.dtbo
  CC      drivers/gpu/drm/msm/dp/dp_drm.o
  CC      drivers/gpu/drm/msm/dp/dp_hdcp2p2.o
  CC      net/ipv4/tcp_cubic.o
  DTC     arch/arm64/boot/dts/google/sdm845-c1-proto.dtbo
  CC      net/netfilter/xt_TCPMSS.o
  CC      drivers/gpu/msm/adreno_a5xx.o
  DTC     arch/arm64/boot/dts/google/sdm845-v2-b1c1-devboard.dtbo
  DTC     arch/arm64/boot/dts/google/sdm845-b1-dvt.dtbo
  DTC     arch/arm64/boot/dts/google/sdm845-b1-dvt1.1.dtbo
  DTC     arch/arm64/boot/dts/google/sdm845-b1-evt1.dtbo
  CC      drivers/gpu/drm/msm/sde/sde_crtc.o
  CC      net/ipv4/cipso_ipv4.o
  CC      drivers/gpu/drm/msm/sde/sde_encoder.o
  DTC     arch/arm64/boot/dts/google/sdm845-b1-evt2.1.dtbo
  CC      net/netfilter/xt_TEE.o
  DTC     arch/arm64/boot/dts/google/sdm845-b1-evt2.dtbo
  DTC     arch/arm64/boot/dts/google/sdm845-b1-proto-v1.1.dtbo
  DTC     arch/arm64/boot/dts/google/sdm845-b1-proto.dtbo
  CC      net/netfilter/xt_TRACE.o
  CC      net/netfilter/xt_IDLETIMER.o
  CC      net/ipv4/xfrm4_policy.o
  CC      drivers/gpu/msm/adreno_a6xx.o
  CC      net/ipv4/xfrm4_state.o
  AR      drivers/gpu/drm/tilcdc/built-in.o
  CC      drivers/gpu/msm/adreno_a3xx_snapshot.o
  CC      net/ipv4/xfrm4_input.o
  CC      net/netfilter/xt_HARDIDLETIMER.o
  CC      net/netfilter/xt_bpf.o
  CC      drivers/gpu/drm/msm/sde/sde_encoder_phys_vid.o
  CC      net/netfilter/xt_comment.o
  CC      drivers/gpu/msm/adreno_a4xx_snapshot.o
  CC      drivers/gpu/msm/adreno_a5xx_snapshot.o
  CC      drivers/gpu/msm/adreno_a6xx_snapshot.o
  CC      net/netfilter/xt_connlimit.o
  AR      drivers/gpu/drm/drm_kms_helper.o
  CC      drivers/gpu/drm/msm/sde/sde_encoder_phys_cmd.o
  CC      net/ipv4/xfrm4_output.o
  CC      net/ipv4/xfrm4_protocol.o
  AR      drivers/gpu/drm/drm.o
  CC      drivers/gpu/msm/adreno_a4xx_preempt.o
  CC      net/netfilter/xt_conntrack.o
  CC      net/netfilter/xt_dscp.o
  CC      drivers/gpu/drm/msm/sde/sde_irq.o
  CC      drivers/gpu/msm/adreno_a5xx_preempt.o
  CC      net/packet/af_packet.o
  CC      drivers/gpu/msm/adreno_a6xx_preempt.o
  CC      drivers/gpu/drm/msm/sde/sde_core_irq.o
  AR      net/ipv4/built-in.o
  CC      net/netfilter/xt_ecn.o
  CC      net/rfkill/core.o
  CC      drivers/gpu/drm/msm/sde/sde_core_perf.o
  CC      drivers/gpu/drm/msm/sde/sde_rm.o
  CC      drivers/gpu/msm/adreno_sysfs.o
  CC      net/netfilter/xt_esp.o
  AR      net/rfkill/rfkill.o
  AR      net/rfkill/built-in.o
  CC      drivers/gpu/msm/adreno.o
  CC      drivers/gpu/drm/msm/sde/sde_kms_utils.o
  CC      drivers/gpu/drm/msm/sde/sde_kms.o
  CC      drivers/gpu/drm/msm/sde/sde_plane.o
  CC      net/netfilter/xt_hashlimit.o
  AR      net/packet/built-in.o
  CC      drivers/gpu/drm/msm/sde/sde_connector.o
  CC      net/rmnet_data/rmnet_data_main.o
  CC      drivers/gpu/msm/adreno_cp_parser.o
  CC      net/netfilter/xt_helper.o
  CC      net/rmnet_data/rmnet_data_config.o
  CC      net/rmnet_data/rmnet_data_vnd.o
  CC      net/rmnet_data/rmnet_data_handlers.o
  CC      drivers/gpu/msm/adreno_perfcounter.o
  CC      net/netfilter/xt_hl.o
  CC      drivers/gpu/drm/msm/sde/sde_color_processing.o
  CC      net/rmnet_data/rmnet_map_data.o
  CC      drivers/hwmon/hwmon.o
  CC      drivers/gpu/msm/adreno_iommu.o
  CC      net/netfilter/xt_iprange.o
  CC      drivers/hid/hid-core.o
  CC      drivers/gpu/drm/msm/sde/sde_vbif.o
  CC      net/rmnet_data/rmnet_map_command.o
  CC      net/netfilter/xt_length.o
  CC      drivers/hwmon/qpnp-adc-voltage.o
  CC      drivers/gpu/msm/adreno_debugfs.o
  CC      drivers/hid/hid-input.o
  CC      drivers/gpu/drm/msm/sde_dbg.o
  CC      net/rmnet_data/rmnet_data_stats.o
  CC      drivers/gpu/msm/adreno_profile.o
  CC      net/netfilter/xt_limit.o
  CC      drivers/gpu/drm/msm/sde_dbg_evtlog.o
  AR      net/rmnet_data/rmnet_data.o
  AR      net/rmnet_data/built-in.o
  CC      drivers/gpu/msm/adreno_compat.o
  CC      drivers/hwmon/qpnp-adc-common.o
  CC      drivers/hid/hid-debug.o
  CC      drivers/hid/uhid.o
  CC      net/netfilter/xt_mac.o
  CC      drivers/gpu/drm/msm/sde_io_util.o
  AR      drivers/gpu/msm/msm_kgsl_core.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_reg_dma_v1_color_proc.o
  AR      drivers/gpu/msm/msm_adreno.o
  AR      drivers/hwmon/built-in.o
  AR      drivers/gpu/msm/built-in.o
  CC      drivers/hwspinlock/hwspinlock_core.o
  CC      net/netfilter/xt_multiport.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/hid/hid-apple.o
  AR      drivers/hwtracing/intel_th/built-in.o
  CC      net/netfilter/xt_pkttype.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/hwspinlock/msm_remote_spinlock.o
  CC      drivers/hid/hid-elecom.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_color_proc_v4.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_ad4.o
  CC      drivers/hid/hid-magicmouse.o
  CC      drivers/i2c/i2c-core.o
  AR      drivers/hwspinlock/built-in.o
  CC      drivers/i2c/i2c-dev.o
  CC      net/netfilter/xt_policy.o
  CC      drivers/i2c/i2c-mux.o
  CC      drivers/hid/hid-microsoft.o
  CC      drivers/gpu/drm/msm/sde_edid_parser.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      drivers/hid/hid-multitouch.o
  CC      drivers/i2c/busses/i2c-qcom-geni.o
  CC      net/netfilter/xt_qtaguid_print.o
  CC      drivers/hid/hid-plantronics.o
  CC      net/netfilter/xt_qtaguid.o
  AR      drivers/i2c/algos/built-in.o
  CC      drivers/gpu/drm/msm/sde_hdcp_1x.o
  CC      drivers/gpu/drm/msm/sde_rsc.o
  AR      drivers/i2c/busses/built-in.o
  AR      drivers/i2c/muxes/built-in.o
  AR      drivers/i2c/built-in.o
  CC      drivers/gpu/drm/msm/sde_rsc_hw.o
  CC      drivers/hid/usbhid/hid-core.o
  CC      drivers/hid/usbhid/hid-quirks.o
  AR      drivers/idle/built-in.o
  CC      net/netfilter/xt_quota.o
  CC      net/netfilter/xt_quota2.o
  CC      net/netfilter/xt_socket.o
  AR      drivers/hid/usbhid/usbhid.o
  AR      drivers/hid/usbhid/built-in.o
  AR      drivers/hid/hid.o
  CC      drivers/gpu/drm/msm/sde/sde_fence.o
  AR      drivers/hid/built-in.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_phy.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_pwr.o
  CC      net/unix/af_unix.o
  CC      net/unix/garbage.o
  CC      net/sched/sch_generic.o
  CC      net/sched/sch_mq.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_phy_hw_v2_0.o
  CC      net/netfilter/xt_state.o
  CC      net/netfilter/xt_statistic.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_phy_hw_v3_0.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_phy_timing_calc.o
  CC      net/sched/sch_api.o
  CC      net/sched/sch_blackhole.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_phy_timing_v2_0.o
  CC      net/netfilter/xt_string.o
  CC      drivers/iio/industrialio-core.o
  CC      net/unix/sysctl_net_unix.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_phy_timing_v3_0.o
  CC      net/netfilter/xt_time.o
  CC      net/netfilter/xt_u32.o
  AR      net/unix/unix.o
  AR      net/unix/built-in.o
  CC      drivers/iio/industrialio-event.o
  CC      drivers/iio/inkern.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_ctrl_hw_cmn.o
  CC      net/sched/cls_api.o
  AR      net/netfilter/netfilter.o
  AR      net/netfilter/nf_conntrack.o
  AR      net/netfilter/nf_conntrack_h323.o
  CC      net/sched/act_api.o
  AR      net/netfilter/nf_nat.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_ctrl_hw_1_4.o
  AR      net/netfilter/built-in.o
  AR      drivers/iio/accel/built-in.o
  CC      drivers/iio/adc/qcom-rradc.o
  AR      drivers/iio/amplifiers/built-in.o
  CC      net/sched/act_gact.o
  CC      net/wireless/core.o
  AR      drivers/iio/adc/built-in.o
  AR      drivers/iio/buffer/built-in.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_ctrl_hw_2_0.o
  AR      drivers/iio/chemical/built-in.o
  AR      drivers/iio/common/hid-sensors/built-in.o
  AR      drivers/iio/common/ms_sensors/built-in.o
  AR      drivers/iio/common/ssp_sensors/built-in.o
  AR      drivers/iio/dac/built-in.o
  AR      drivers/iio/common/st_sensors/built-in.o
  AR      drivers/iio/common/built-in.o
  AR      drivers/iio/dummy/built-in.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_ctrl_hw_2_2.o
  AR      drivers/iio/frequency/built-in.o
  CC      net/xfrm/xfrm_policy.o
  AR      drivers/iio/gyro/built-in.o
  AR      drivers/iio/health/built-in.o
  AR      drivers/iio/humidity/built-in.o
  CC      net/sched/act_mirred.o
  AR      drivers/iio/imu/bmi160/built-in.o
  AR      drivers/iio/imu/inv_icm20602/built-in.o
  AR      drivers/iio/imu/inv_mpu6050/built-in.o
  AR      drivers/iio/imu/built-in.o
  AR      drivers/iio/light/built-in.o
  AR      drivers/iio/magnetometer/built-in.o
  AR      drivers/iio/orientation/built-in.o
  AR      drivers/iio/potentiometer/built-in.o
  CC      net/wireless/sysfs.o
  AR      drivers/iio/pressure/built-in.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_ctrl.o
  AR      drivers/iio/proximity/built-in.o
  AR      drivers/iio/temperature/built-in.o
  AR      drivers/iio/trigger/built-in.o
  AR      drivers/iio/industrialio.o
  AR      drivers/iio/built-in.o
  CC      net/xfrm/xfrm_state.o
  CC      net/sched/act_skbedit.o
  CC      net/xfrm/xfrm_hash.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_catalog.o
  CC      net/wireless/radiotap.o
  CC      net/sched/sch_fifo.o
  CC      net/xfrm/xfrm_input.o
  CC      net/wireless/util.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_drm.o
  CC      net/compat.o
