including vendor/lineage/vendorsetup.sh
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
[1/1] /root/floko/out/soong/.minibootstrap/minibp /root/floko/out/soong/.bootstrap/build.ninja
[ 15% 16412/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/string/strndup.c
[ 15% 16413/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdlib/tsearch.c
[ 15% 16414/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/string/strpbrk.c
[ 15% 16415/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/string/strsep.c
[ 15% 16416/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/string/wcslcpy.c
[ 15% 16417/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/string/strspn.c
[ 15% 16418/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/string/wcswidth.c
[ 15% 16419/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/string/strstr.c
[ 15% 16420/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/string/strtok.c
[ 15% 16421/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/gen/err.c [arm]
[ 15% 16422/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/gen/errx.c [arm]
[ 15% 16423/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/gen/daemon.c [arm]
[ 15% 16424/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/gen/isctype.c [arm]
[ 15% 16425/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/gen/ftok.c [arm]
[ 15% 16426/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/gen/ctype_.c [arm]
[ 15% 16427/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/gen/fnmatch.c [arm]
[ 15% 16428/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/gen/getprogname.c [arm]
[ 15% 16429/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/gen/setprogname.c [arm]
[ 15% 16430/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/gen/toupper_.c [arm]
[ 15% 16431/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/gen/tolower_.c [arm]
[ 15% 16432/104200] //bionic/libc:libc_pthread clang++ bionic/pthread_attr.cpp
[ 15% 16433/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/gen/vwarn.c [arm]
[ 15% 16434/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/gen/vwarnx.c [arm]
[ 15% 16435/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/gen/verrx.c [arm]
[ 15% 16436/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/gen/verr.c [arm]
[ 15% 16437/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/locale/btowc.c [arm]
[ 15% 16438/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/gen/warnx.c [arm]
[ 15% 16439/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/gen/warn.c [arm]
[ 15% 16440/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/locale/mbtowc.c [arm]
[ 15% 16441/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/locale/mbrlen.c [arm]
[ 15% 16442/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/locale/wcscoll.c [arm]
[ 15% 16443/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/locale/mbstowcs.c [arm]
[ 15% 16444/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/locale/wcstol.c [arm]
[ 15% 16445/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdio/ungetwc.c [arm]
[ 15% 16446/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/locale/wcstoimax.c [arm]
[ 15% 16447/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/locale/wcstombs.c [arm]
[ 15% 16448/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/locale/wcstoull.c [arm]
[ 15% 16449/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdio/ungetc.c [arm]
[ 15% 16450/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/locale/wcstoll.c [arm]
[ 15% 16451/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/locale/wcstoul.c [arm]
[ 15% 16452/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/locale/wcstoumax.c [arm]
[ 15% 16453/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/locale/wcsxfrm.c [arm]
[ 15% 16454/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/net/htonl.c [arm]
[ 15% 16455/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/net/htons.c [arm]
[ 15% 16456/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/locale/wctob.c [arm]
[ 15% 16457/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/net/inet_makeaddr.c [arm]
[ 15% 16458/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/locale/wctomb.c [arm]
[ 15% 16459/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/net/inet_lnaof.c [arm]
[ 15% 16460/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/net/base64.c [arm]
[ 15% 16461/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/net/inet_ntoa.c [arm]
[ 15% 16462/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/net/inet_netof.c [arm]
[ 15% 16463/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/net/ntohl.c [arm]
[ 15% 16464/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/net/ntohs.c [arm]
[ 15% 16465/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdio/flags.c [arm]
[ 15% 16466/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/net/inet_pton.c [arm]
[ 15% 16467/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/net/inet_ntop.c [arm]
[ 15% 16468/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdio/fgetws.c [arm]
[ 15% 16469/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdio/fgetwc.c [arm]
[ 15% 16470/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdio/fgetln.c [arm]
[ 15% 16471/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/net/res_random.c [arm]
[ 15% 16472/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdio/fpurge.c [arm]
[ 15% 16473/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdio/fputwc.c [arm]
[ 15% 16474/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdio/fwide.c [arm]
[ 15% 16475/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdio/getdelim.c [arm]
[ 15% 16476/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdio/fwalk.c [arm]
[ 15% 16477/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdio/fputws.c [arm]
[ 15% 16478/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdio/gets.c [arm]
[ 15% 16479/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdio/fvwrite.c [arm]
[ 15% 16480/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdio/rget.c [arm]
[ 15% 16481/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdio/mktemp.c [arm]
[ 15% 16482/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdio/open_memstream.c [arm]
[ 15% 16483/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdio/setvbuf.c [arm]
[ 15% 16484/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdio/makebuf.c [arm]
[ 15% 16485/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdio/tempnam.c [arm]
[ 15% 16486/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdio/tmpnam.c [arm]
[ 15% 16487/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdio/open_wmemstream.c [arm]
[ 15% 16488/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdio/vasprintf.c [arm]
[ 15% 16489/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdio/vdprintf.c [arm]
[ 15% 16490/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/string/strtok.c [arm]
[ 15% 16491/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdio/vsscanf.c [arm]
[ 15% 16492/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdio/vswprintf.c [arm]
[ 15% 16493/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdio/vswscanf.c [arm]
[ 15% 16494/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdio/wbuf.c [arm]
[ 15% 16495/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdlib/abs.c [arm]
[ 15% 16496/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdio/wsetup.c [arm]
[ 15% 16497/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdlib/insque.c [arm]
[ 15% 16498/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdlib/imaxabs.c [arm]
[ 15% 16499/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdlib/imaxdiv.c [arm]
[ 15% 16500/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdlib/getenv.c [arm]
[ 15% 16501/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdlib/getsubopt.c [arm]
[ 15% 16502/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdlib/labs.c [arm]
[ 15% 16503/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdlib/llabs.c [arm]
[ 15% 16504/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdlib/lsearch.c [arm]
[ 15% 16505/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdlib/remque.c [arm]
[ 15% 16506/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdlib/reallocarray.c [arm]
[ 15% 16507/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdlib/tfind.c [arm]
[ 15% 16508/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdlib/system.c [arm]
[ 15% 16509/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdlib/tsearch.c [arm]
[ 15% 16510/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/string/strcasecmp.c [arm]
[ 15% 16511/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/string/strcspn.c [arm]
[ 15% 16512/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/string/strndup.c [arm]
[ 15% 16513/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdlib/setenv.c [arm]
[ 15% 16514/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/string/strdup.c [arm]
[ 15% 16515/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/string/strpbrk.c [arm]
[ 15% 16516/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/string/strsep.c [arm]
[ 15% 16517/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/string/strspn.c [arm]
[ 15% 16518/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/string/wcslcpy.c [arm]
[ 15% 16519/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/string/strstr.c [arm]
[ 15% 16520/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/string/wcswidth.c [arm]
[ 15% 16521/104200] //bionic/libc:libc_pthread clang++ bionic/pthread_cond.cpp
[ 15% 16522/104200] //bionic/libc:libc_pthread clang++ bionic/pthread_barrier.cpp
[ 15% 16523/104200] //bionic/libc:libc_pthread clang++ bionic/pthread_atfork.cpp
[ 15% 16524/104200] //bionic/libc:libc_pthread clang++ bionic/pthread_detach.cpp
[ 15% 16525/104200] //bionic/libc:libc_pthread clang++ bionic/pthread_equal.cpp
[ 15% 16526/104200] //bionic/libc:libc_pthread clang++ bionic/pthread_exit.cpp
[ 15% 16527/104200] //bionic/libc:libc_pthread clang++ bionic/pthread_create.cpp
[ 15% 16528/104200] //bionic/libc:libc_pthread clang++ bionic/pthread_gettid_np.cpp
[ 15% 16529/104200] //bionic/libc:libc_pthread clang++ bionic/pthread_getcpuclockid.cpp
[ 15% 16530/104200] //bionic/libc:libc_pthread clang++ bionic/pthread_key.cpp
[ 15% 16531/104200] //bionic/libc:libc_pthread clang++ bionic/pthread_getschedparam.cpp
[ 15% 16532/104200] //bionic/libc:libc_pthread clang++ bionic/pthread_join.cpp
[ 15% 16533/104200] //bionic/libc:libc_pthread clang++ bionic/pthread_kill.cpp
[ 15% 16534/104200] //bionic/libc:libc_pthread clang++ bionic/pthread_once.cpp
[ 15% 16535/104200] //bionic/libc:libc_pthread clang++ bionic/pthread_internal.cpp
[ 15% 16536/104200] //bionic/libc:libc_pthread clang++ bionic/pthread_self.cpp
[ 15% 16537/104200] //bionic/libc:libc_pthread clang++ bionic/pthread_setschedparam.cpp
[ 15% 16538/104200] //bionic/libc:libc_pthread clang++ bionic/pthread_setname_np.cpp
[ 15% 16539/104200] //bionic/libc:libc_pthread clang++ bionic/pthread_mutex.cpp
[ 15% 16540/104200] //bionic/libc:libc_pthread clang++ bionic/pthread_rwlock.cpp
[ 15% 16541/104200] //bionic/libc:libc_pthread clang++ bionic/pthread_spinlock.cpp
[ 15% 16542/104200] //bionic/libc:libc_pthread clang stdlib/atexit.c
[ 15% 16543/104200] //bionic/libc:libc_pthread clang++ bionic/pthread_atfork.cpp [arm]
[ 15% 16544/104200] //bionic/libc:libc_pthread clang++ bionic/__cxa_thread_atexit_impl.cpp
[ 15% 16545/104200] //bionic/libc:libc_pthread clang++ bionic/pthread_barrier.cpp [arm]
[ 15% 16546/104200] //bionic/libc:libc_pthread clang++ bionic/fork.cpp
[ 15% 16547/104200] //bionic/libc:libc_pthread clang++ bionic/pthread_cond.cpp [arm]
[ 15% 16548/104200] //bionic/libc:libc_pthread clang++ bionic/pthread_equal.cpp [arm]
[ 15% 16549/104200] //bionic/libc:libc_pthread clang++ bionic/pthread_create.cpp [arm]
[ 15% 16550/104200] //bionic/libc:libc_pthread clang++ bionic/pthread_detach.cpp [arm]
[ 15% 16551/104200] //bionic/libc:libc_pthread clang++ bionic/pthread_getcpuclockid.cpp [arm]
[ 15% 16552/104200] //bionic/libc:libc_pthread clang++ bionic/pthread_getschedparam.cpp [arm]
[ 15% 16553/104200] //bionic/libc:libc_pthread clang++ bionic/pthread_gettid_np.cpp [arm]
[ 15% 16554/104200] //bionic/libc:libc_pthread clang++ bionic/pthread_exit.cpp [arm]
[ 15% 16555/104200] //bionic/libc:libc_pthread clang++ bionic/pthread_internal.cpp [arm]
[ 15% 16556/104200] //bionic/libc:libc_pthread clang++ bionic/pthread_join.cpp [arm]
[ 15% 16557/104200] //bionic/libc:libc_pthread clang++ bionic/pthread_key.cpp [arm]
[ 15% 16558/104200] //bionic/libc:libc_pthread clang++ bionic/pthread_self.cpp [arm]
[ 15% 16559/104200] //bionic/libc:libc_pthread clang++ bionic/pthread_kill.cpp [arm]
[ 15% 16560/104200] //bionic/libc:libc_pthread clang++ bionic/pthread_once.cpp [arm]
[ 15% 16561/104200] //bionic/libc:libc_pthread clang++ bionic/pthread_setschedparam.cpp [arm]
[ 15% 16562/104200] //bionic/libc:libc_pthread clang++ bionic/pthread_setname_np.cpp [arm]
[ 15% 16563/104200] //bionic/libc:libc_pthread clang++ bionic/pthread_rwlock.cpp [arm]
[ 15% 16564/104200] //bionic/libc:libc_pthread clang++ bionic/pthread_mutex.cpp [arm]
[ 15% 16565/104200] //bionic/libc:libc_pthread clang++ bionic/pthread_spinlock.cpp [arm]
[ 15% 16566/104200] //bionic/libc:libc_pthread clang++ bionic/__cxa_thread_atexit_impl.cpp [arm]
[ 15% 16567/104200] //bionic/libc:libc_pthread clang++ bionic/fork.cpp [arm]
[ 15% 16568/104200] //bionic/libc:libc_pthread clang stdlib/atexit.c [arm]
[ 15% 16569/104200] //bionic/libc:libc_stack_protector clang arch-arm64/bionic/__set_tls.c
[ 15% 16570/104200] //bionic/libc:libc_stack_protector clang++ bionic/__stack_chk_fail.cpp
[ 15% 16571/104200] //bionic/libc:libc_syscalls clang++ bionic/__set_errno.cpp
[ 15% 16572/104200] //bionic/libc:libc_stack_protector clang++ bionic/__stack_chk_fail.cpp [arm]
[ 15% 16573/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/___faccessat.S
[ 15% 16574/104200] //bionic/libc:libc_stack_protector clang++ bionic/__libc_init_main_thread.cpp [arm]
[ 15% 16575/104200] //bionic/libc:libc_stack_protector clang++ bionic/__libc_init_main_thread.cpp
[ 15% 16576/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/___close.S
[ 15% 16577/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/___clock_nanosleep.S
[ 15% 16578/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/___fgetxattr.S
[ 15% 16579/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/___fchmod.S
[ 15% 16580/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/___flistxattr.S
[ 15% 16581/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/___rt_sigqueueinfo.S
[ 15% 16582/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/__accept4.S
[ 15% 16583/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/___fchmodat.S
[ 15% 16584/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/___mremap.S
[ 15% 16585/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/___fsetxattr.S
[ 15% 16586/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/__clock_gettime.S
[ 15% 16587/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/__fadvise64.S
[ 15% 16588/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/__brk.S
[ 15% 16589/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/__clock_getres.S
[ 15% 16590/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/__connect.S
[ 15% 16591/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/__epoll_pwait.S
[ 15% 16592/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/__fstatfs.S
[ 15% 16593/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/__exit.S
[ 15% 16594/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/__getcpu.S
[ 15% 16595/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/__getcwd.S
[ 15% 16596/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/__getpriority.S
[ 15% 16597/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/__getdents64.S
[ 15% 16598/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/__ioctl.S
[ 15% 16599/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/__gettimeofday.S
[ 15% 16600/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/__getpid.S
[ 15% 16601/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/__openat.S
[ 15% 16602/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/__rt_sigprocmask.S
[ 15% 16603/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/__ppoll.S
[ 15% 16604/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/__pselect6.S
[ 15% 16605/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/__rt_sigpending.S
[ 15% 16606/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/__ptrace.S
[ 15% 16607/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/__reboot.S
[ 15% 16608/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/__rt_sigaction.S
[ 15% 16609/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/__signalfd4.S
[ 15% 16610/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/__sched_getaffinity.S
[ 15% 16611/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/__statfs.S
[ 15% 16612/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/__rt_sigsuspend.S
[ 15% 16613/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/__rt_sigtimedwait.S
[ 15% 16614/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/__set_tid_address.S
[ 15% 16615/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/__socket.S
[ 15% 16616/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/__sync_file_range.S
[ 15% 16617/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/__timer_create.S
[ 15% 16618/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/__timer_getoverrun.S
[ 15% 16619/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/__waitid.S
[ 15% 16620/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/__timer_gettime.S
[ 15% 16621/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/__timer_delete.S
[ 15% 16622/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/__timer_settime.S
[ 15% 16623/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/_exit.S
[ 15% 16624/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/adjtimex.S
[ 15% 16625/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/capget.S
[ 15% 16626/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/chdir.S
[ 15% 16627/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/bind.S
[ 15% 16628/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/acct.S
[ 15% 16629/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/chroot.S
[ 15% 16630/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/capset.S
[ 15% 16631/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/clock_adjtime.S
[ 15% 16632/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/clock_settime.S
[ 15% 16633/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/delete_module.S
[ 15% 16634/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/dup3.S
[ 15% 16635/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/dup.S
[ 15% 16636/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/epoll_create1.S
[ 15% 16637/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/epoll_ctl.S
[ 15% 16638/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/fchdir.S
[ 15% 16639/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/fallocate.S
[ 15% 16640/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/fchown.S
[ 15% 16641/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/fchownat.S
[ 15% 16642/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/eventfd.S
[ 15% 16643/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/execve.S
[ 15% 16644/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/fremovexattr.S
[ 15% 16645/104200] //bionic/libc:libc_syscalls clang arch-arm64/syscalls/fdatasync.S
