including vendor/lineage/vendorsetup.sh
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
[1/1] /root/floko/out/soong/.minibootstrap/minibp /root/floko/out/soong/.bootstrap/build.ninja
[ 28% 29962/104200] //frameworks/av/soundtrigger:libsoundtrigger clang++ SoundTrigger.cpp [arm]
[ 28% 29963/104200] //frameworks/av/soundtrigger:libsoundtrigger clang++ ISoundTriggerClient.cpp [arm]
[ 28% 29964/104200] //system/core/libsparse:libsparse clang sparse_crc32.c
[ 28% 29965/104200] //system/core/libsparse:libsparse clang sparse_err.c
[ 28% 29966/104200] //system/core/libsparse:libsparse clang output_file.c
[ 28% 29967/104200] //system/core/libsparse:libsparse clang sparse.c
[ 28% 29968/104200] //system/core/libsparse:libsparse clang sparse_crc32.c [linux_glibc]
[ 28% 29969/104200] //system/core/libsparse:libsparse clang backed_block.c [linux_glibc]
[ 28% 29970/104200] //system/core/libsparse:libsparse clang sparse.c [linux_glibc]
[ 28% 29971/104200] //system/core/libsparse:libsparse clang sparse_err.c [linux_glibc]
[ 28% 29972/104200] //system/core/libsparse:libsparse clang output_file.c [linux_glibc]
[ 28% 29973/104200] //frameworks/av/soundtrigger:libsoundtrigger clang++ ISoundTriggerHwService.cpp [arm]
[ 28% 29974/104200] //external/speex:libspeexresampler clang libspeex/resample.c [arm]
[ 28% 29975/104200] //system/core/libsparse:libsparse clang++ sparse_read.cpp
[ 28% 29976/104200] //system/core/libsparse:libsparse static link libsparse.a
[ 28% 29977/104200] //external/speex:libspeexresampler clang libspeex/resample.c
[ 28% 29978/104200] target Prebuilt: libsparse (/root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libsparse_intermediates/libsparse.a)
[ 28% 29979/104200] //system/core/libsparse:libsparse clang++ sparse_read.cpp [linux_glibc]
[ 28% 29980/104200] //system/core/libsparse:libsparse static link libsparse.a [linux_glibc]
[ 28% 29981/104200] host Prebuilt: libsparse (/root/floko/out/host/linux-x86/obj/STATIC_LIBRARIES/libsparse_intermediates/libsparse.a)
[ 28% 29982/104200] //external/sqlite/android:libsqlite3_android clang++ OldPhoneNumberUtils.cpp
[ 28% 29983/104200] //external/sqlite/android:libsqlite3_android clang++ PhoneNumberUtils.cpp
[ 28% 29984/104200] //external/sqlite/android:libsqlite3_android clang++ sqlite3_android.cpp
[ 28% 29985/104200] //external/sqlite/android:libsqlite3_android clang++ PhoneNumberUtils.cpp [arm]
[ 28% 29986/104200] //external/sqlite/android:libsqlite3_android clang++ OldPhoneNumberUtils.cpp [arm]
[ 28% 29987/104200] //external/sqlite/android:libsqlite3_android static link libsqlite3_android.a
[ 28% 29988/104200] //external/sqlite/android:libsqlite3_android clang++ OldPhoneNumberUtils.cpp [linux_glibc]
[ 28% 29989/104200] //external/sqlite/android:libsqlite3_android clang++ PhoneNumberUtils.cpp [linux_glibc]
[ 28% 29990/104200] //external/sqlite/android:libsqlite3_android clang++ sqlite3_android.cpp [arm]
[ 28% 29991/104200] //external/sqlite/android:libsqlite3_android static link libsqlite3_android.a [arm]
[ 28% 29992/104200] //external/sqlite/android:libsqlite3_android clang++ OldPhoneNumberUtils.cpp [linux_glibc x86]
[ 28% 29993/104200] //external/sqlite/android:libsqlite3_android clang++ PhoneNumberUtils.cpp [linux_glibc x86]
[ 28% 29994/104200] //external/sqlite/android:libsqlite3_android clang++ sqlite3_android.cpp [linux_glibc]
[ 28% 29995/104200] //external/sqlite/android:libsqlite3_android static link libsqlite3_android.a [linux_glibc]
[ 28% 29996/104200] //system/extras/squashfs_utils:libsquashfs_utils clang squashfs_utils.c
[ 28% 29997/104200] //external/sqlite/android:libsqlite3_android clang++ sqlite3_android.cpp [linux_glibc x86]
[ 28% 29998/104200] //system/extras/squashfs_utils:libsquashfs_utils static link libsquashfs_utils.a
[ 28% 29999/104200] //external/sqlite/android:libsqlite3_android static link libsqlite3_android.a [linux_glibc x86]
[ 28% 30000/104200] target Prebuilt: libsquashfs_utils (/root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libsquashfs_utils_intermediates/libsquashfs_utils.a)
[ 28% 30001/104200] //system/extras/squashfs_utils:libsquashfs_utils clang squashfs_utils.c [linux_glibc]
[ 28% 30002/104200] //system/extras/squashfs_utils:libsquashfs_utils static link libsquashfs_utils.a [linux_glibc]
[ 28% 30003/104200] host Prebuilt: libsquashfs_utils (/root/floko/out/host/linux-x86/obj/STATIC_LIBRARIES/libsquashfs_utils_intermediates/libsquashfs_utils.a)
[ 28% 30004/104200] //external/boringssl:libssl clang++ src/ssl/dtls_record.cc [linux_glibc]
[ 28% 30005/104200] //external/boringssl:libssl clang++ src/ssl/dtls_method.cc [linux_glibc]
[ 28% 30006/104200] //external/boringssl:libssl clang++ src/ssl/bio_ssl.cc [linux_glibc]
[ 28% 30007/104200] //external/boringssl:libssl clang++ src/ssl/d1_lib.cc [linux_glibc]
[ 28% 30008/104200] //external/boringssl:libssl clang++ src/ssl/d1_both.cc [linux_glibc]
[ 28% 30009/104200] //external/boringssl:libssl clang++ src/ssl/custom_extensions.cc [linux_glibc]
[ 28% 30010/104200] //external/boringssl:libssl clang++ src/ssl/handoff.cc [linux_glibc]
[ 28% 30011/104200] //external/boringssl:libssl clang++ src/ssl/d1_pkt.cc [linux_glibc]
[ 28% 30012/104200] //external/boringssl:libssl clang++ src/ssl/d1_srtp.cc [linux_glibc]
[ 28% 30013/104200] //external/boringssl:libssl clang++ src/ssl/handshake.cc [linux_glibc]
[ 28% 30014/104200] //external/boringssl:libssl clang++ src/ssl/handshake_client.cc [linux_glibc]
[ 28% 30015/104200] //external/boringssl:libssl clang++ src/ssl/handshake_server.cc [linux_glibc]
[ 28% 30016/104200] //external/boringssl:libssl clang++ src/ssl/s3_lib.cc [linux_glibc]
[ 28% 30017/104200] //external/boringssl:libssl clang++ src/ssl/s3_both.cc [linux_glibc]
[ 28% 30018/104200] //external/boringssl:libssl clang++ src/ssl/s3_pkt.cc [linux_glibc]
[ 28% 30019/104200] //external/boringssl:libssl clang++ src/ssl/ssl_aead_ctx.cc [linux_glibc]
[ 28% 30020/104200] //external/boringssl:libssl clang++ src/ssl/ssl_asn1.cc [linux_glibc]
[ 28% 30021/104200] //external/boringssl:libssl clang++ src/ssl/ssl_buffer.cc [linux_glibc]
[ 28% 30022/104200] //external/boringssl:libssl clang++ src/ssl/ssl_cert.cc [linux_glibc]
[ 28% 30023/104200] //external/boringssl:libssl clang++ src/ssl/ssl_cipher.cc [linux_glibc]
[ 28% 30024/104200] //external/boringssl:libssl clang++ src/ssl/ssl_file.cc [linux_glibc]
[ 28% 30025/104200] //external/boringssl:libssl clang++ src/ssl/ssl_key_share.cc [linux_glibc]
[ 28% 30026/104200] //external/boringssl:libssl clang++ src/ssl/ssl_privkey.cc [linux_glibc]
[ 28% 30027/104200] //external/boringssl:libssl clang++ src/ssl/ssl_lib.cc [linux_glibc]
[ 28% 30028/104200] //external/boringssl:libssl clang++ src/ssl/ssl_session.cc [linux_glibc]
[ 28% 30029/104200] //external/boringssl:libssl clang++ src/ssl/ssl_stat.cc [linux_glibc]
[ 28% 30030/104200] //external/boringssl:libssl clang++ src/ssl/ssl_transcript.cc [linux_glibc]
[ 28% 30031/104200] //external/boringssl:libssl clang++ src/ssl/ssl_versions.cc [linux_glibc]
[ 28% 30032/104200] //external/boringssl:libssl clang++ src/ssl/t1_enc.cc [linux_glibc]
[ 28% 30033/104200] //external/boringssl:libssl clang++ src/ssl/ssl_x509.cc [linux_glibc]
[ 28% 30034/104200] //external/boringssl:libssl clang++ src/ssl/tls13_both.cc [linux_glibc]
[ 28% 30035/104200] //external/boringssl:libssl clang++ src/ssl/t1_lib.cc [linux_glibc]
[ 28% 30036/104200] //external/boringssl:libssl clang++ src/ssl/tls13_client.cc [linux_glibc]
[ 28% 30037/104200] //external/boringssl:libssl clang++ src/ssl/tls_method.cc [linux_glibc]
[ 28% 30038/104200] //external/boringssl:libssl clang++ src/ssl/tls13_enc.cc [linux_glibc]
[ 28% 30039/104200] //external/boringssl:libssl clang++ src/ssl/tls13_server.cc [linux_glibc]
[ 28% 30040/104200] //external/boringssl:libssl clang++ src/ssl/bio_ssl.cc [linux_glibc x86]
[ 28% 30041/104200] //external/boringssl:libssl clang++ src/ssl/tls_record.cc [linux_glibc]
[ 28% 30042/104200] //external/boringssl:libssl link libssl-host.so [linux_glibc]
[ 28% 30043/104200] //external/boringssl:libssl clang++ src/ssl/d1_pkt.cc [linux_glibc x86]
[ 28% 30044/104200] //external/boringssl:libssl install libssl-host.so [linux_glibc]
[ 28% 30045/104200] //external/boringssl:libssl generate toc libssl-host.so [linux_glibc]
[ 28% 30046/104200] host Prebuilt: libssl (/root/floko/out/host/linux-x86/obj/SHARED_LIBRARIES/libssl_intermediates/libssl.so)
[ 28% 30047/104200] //external/conscrypt:conscrypt_generate_constants link conscrypt_generate_constants [linux_glibc]
[ 28% 30048/104200] Copy: /root/floko/out/host/linux-x86/obj/lib/libssl.so
[ 28% 30049/104200] Install: /root/floko/out/host/linux-x86/lib64/libssl-host.so
[ 28% 30050/104200] //external/conscrypt:conscrypt_generate_constants install conscrypt_generate_constants [linux_glibc]
[ 28% 30051/104200] //external/boringssl:libssl static link libssl.a [linux_glibc]
[ 28% 30052/104200] //external/boringssl:libssl clang++ src/ssl/d1_srtp.cc [linux_glibc x86]
[ 28% 30053/104200] //system/tools/hidl:libhidl-gen-hash link libhidl-gen-hash.so [linux_glibc]
[ 28% 30054/104200] //external/conscrypt:libconscrypt_openjdk_jni link libconscrypt_openjdk_jni.so [linux_glibc]
[ 28% 30055/104200] //system/tools/hidl:libhidl-gen-hash generate toc libhidl-gen-hash.so [linux_glibc]
[ 28% 30056/104200] //external/conscrypt:libconscrypt_openjdk_jni install libconscrypt_openjdk_jni.so [linux_glibc]
[ 28% 30057/104200] host Prebuilt: libconscrypt_openjdk_jni (/root/floko/out/host/linux-x86/obj/SHARED_LIBRARIES/libconscrypt_openjdk_jni_intermediates/libconscrypt_openjdk_jni.so)
[ 28% 30058/104200] Install: /root/floko/out/host/linux-x86/lib64/libconscrypt_openjdk_jni.so
[ 28% 30059/104200] //system/tools/hidl:libhidl-gen-hash install libhidl-gen-hash.so [linux_glibc]
[ 28% 30060/104200] host Prebuilt: libhidl-gen-hash (/root/floko/out/host/linux-x86/obj/SHARED_LIBRARIES/libhidl-gen-hash_intermediates/libhidl-gen-hash.so)
[ 28% 30061/104200] Install: /root/floko/out/host/linux-x86/lib64/libhidl-gen-hash.so
[ 28% 30062/104200] //system/tools/hidl:libhidl-gen link libhidl-gen.so [linux_glibc]
[ 28% 30063/104200] //system/tools/hidl:libhidl-gen install libhidl-gen.so [linux_glibc]
[ 28% 30064/104200] //system/tools/hidl:libhidl-gen generate toc libhidl-gen.so [linux_glibc]
[ 28% 30065/104200] //external/boringssl:libssl clang++ src/ssl/dtls_method.cc [linux_glibc x86]
[ 28% 30066/104200] //system/tools/hidl:libhidl-gen-ast link libhidl-gen-ast.so [linux_glibc]
[ 28% 30067/104200] //system/tools/hidl:libhidl-gen-ast generate toc libhidl-gen-ast.so [linux_glibc]
[ 28% 30068/104200] //external/boringssl:libssl clang++ src/ssl/custom_extensions.cc [linux_glibc x86]
[ 28% 30069/104200] //system/tools/hidl:libhidl-gen-ast install libhidl-gen-ast.so [linux_glibc]
[ 28% 30070/104200] //system/tools/hidl:hidl-gen link hidl-gen [linux_glibc]
[ 28% 30071/104200] //system/tools/hidl:hidl-gen install hidl-gen [linux_glibc]
[ 28% 30072/104200] //external/boringssl:libssl clang++ src/ssl/d1_both.cc [linux_glibc x86]
[ 28% 30073/104200] //external/boringssl:libssl clang++ src/ssl/d1_lib.cc [linux_glibc x86]
[ 28% 30074/104200] //external/boringssl:libssl clang++ src/ssl/dtls_record.cc [linux_glibc x86]
[ 28% 30075/104200] //external/boringssl:libssl clang++ src/ssl/handoff.cc [linux_glibc x86]
[ 28% 30076/104200] //external/boringssl:libssl clang++ src/ssl/handshake_client.cc [linux_glibc x86]
[ 28% 30077/104200] //external/boringssl:libssl clang++ src/ssl/handshake.cc [linux_glibc x86]
[ 28% 30078/104200] //external/boringssl:libssl clang++ src/ssl/handshake_server.cc [linux_glibc x86]
[ 28% 30079/104200] //external/boringssl:libssl clang++ src/ssl/s3_both.cc [linux_glibc x86]
[ 28% 30080/104200] //external/boringssl:libssl clang++ src/ssl/s3_lib.cc [linux_glibc x86]
[ 28% 30081/104200] //external/boringssl:libssl clang++ src/ssl/s3_pkt.cc [linux_glibc x86]
[ 28% 30082/104200] //external/boringssl:libssl clang++ src/ssl/ssl_aead_ctx.cc [linux_glibc x86]
[ 28% 30083/104200] //external/boringssl:libssl clang++ src/ssl/ssl_asn1.cc [linux_glibc x86]
[ 28% 30084/104200] //external/boringssl:libssl clang++ src/ssl/ssl_buffer.cc [linux_glibc x86]
[ 28% 30085/104200] //external/boringssl:libssl clang++ src/ssl/ssl_cert.cc [linux_glibc x86]
[ 28% 30086/104200] //external/boringssl:libssl clang++ src/ssl/ssl_file.cc [linux_glibc x86]
[ 28% 30087/104200] //external/boringssl:libssl clang++ src/ssl/ssl_cipher.cc [linux_glibc x86]
[ 28% 30088/104200] //external/boringssl:libssl clang++ src/ssl/ssl_key_share.cc [linux_glibc x86]
[ 28% 30089/104200] //external/boringssl:libssl clang++ src/ssl/ssl_session.cc [linux_glibc x86]
[ 28% 30090/104200] //external/boringssl:libssl clang++ src/ssl/ssl_stat.cc [linux_glibc x86]
[ 28% 30091/104200] //external/boringssl:libssl clang++ src/ssl/ssl_lib.cc [linux_glibc x86]
[ 28% 30092/104200] //external/boringssl:libssl clang++ src/ssl/ssl_privkey.cc [linux_glibc x86]
[ 28% 30093/104200] //external/boringssl:libssl clang++ src/ssl/ssl_transcript.cc [linux_glibc x86]
[ 28% 30094/104200] //external/boringssl:libssl clang++ src/ssl/ssl_versions.cc [linux_glibc x86]
[ 28% 30095/104200] //external/boringssl:libssl clang++ src/ssl/t1_enc.cc [linux_glibc x86]
[ 28% 30096/104200] //external/boringssl:libssl clang++ src/ssl/ssl_x509.cc [linux_glibc x86]
[ 28% 30097/104200] //external/boringssl:libssl clang++ src/ssl/tls13_both.cc [linux_glibc x86]
[ 28% 30098/104200] //external/boringssl:libssl clang++ src/ssl/t1_lib.cc [linux_glibc x86]
[ 28% 30099/104200] //external/boringssl:libssl clang++ src/ssl/tls13_client.cc [linux_glibc x86]
[ 28% 30100/104200] //external/boringssl:libssl clang++ src/ssl/tls13_enc.cc [linux_glibc x86]
[ 28% 30101/104200] //external/boringssl:libssl clang++ src/ssl/tls13_server.cc [linux_glibc x86]
[ 28% 30102/104200] //frameworks/av/media/libstagefright/codecs/amrnb/common:libstagefright_amrnb_common clang++ src/bits2prm.cpp
[ 28% 30103/104200] //external/boringssl:libssl clang++ src/ssl/tls_record.cc [linux_glibc x86]
[ 28% 30104/104200] //external/boringssl:libssl clang++ src/ssl/tls_method.cc [linux_glibc x86]
[ 28% 30105/104200] //frameworks/av/media/libstagefright/codecs/amrnb/common:libstagefright_amrnb_common clang++ src/az_lsp.cpp
[ 28% 30106/104200] //external/boringssl:libssl static link libssl.a [linux_glibc x86]
[ 28% 30107/104200] //external/boringssl:libssl link libssl-host.so [linux_glibc x86]
[ 28% 30108/104200] //frameworks/av/media/libstagefright/codecs/amrnb/common:libstagefright_amrnb_common clang++ src/div_32.cpp
[ 28% 30109/104200] //external/boringssl:libssl install libssl-host.so [linux_glibc x86]
[ 28% 30110/104200] host Prebuilt: libssl_32 (/root/floko/out/host/linux-x86/obj32/SHARED_LIBRARIES/libssl_intermediates/libssl.so)
[ 28% 30111/104200] //external/conscrypt:libconscrypt_openjdk_jni link libconscrypt_openjdk_jni.so [linux_glibc x86]
[ 28% 30112/104200] //external/boringssl:libssl generate toc libssl-host.so [linux_glibc x86]
[ 28% 30113/104200] Copy: /root/floko/out/host/linux-x86/obj32/lib/libssl.so
[ 28% 30114/104200] //external/conscrypt:libconscrypt_openjdk_jni install libconscrypt_openjdk_jni.so [linux_glibc x86]
[ 28% 30115/104200] Install: /root/floko/out/host/linux-x86/lib/libssl-host.so
[ 28% 30116/104200] //frameworks/av/media/libstagefright/codecs/amrnb/common:libstagefright_amrnb_common clang++ src/bitreorder_tab.cpp
[ 28% 30117/104200] host Prebuilt: libconscrypt_openjdk_jni_32 (/root/floko/out/host/linux-x86/obj32/SHARED_LIBRARIES/libconscrypt_openjdk_jni_intermediates/libconscrypt_openjdk_jni.so)
[ 28% 30118/104200] Install: /root/floko/out/host/linux-x86/lib/libconscrypt_openjdk_jni.so
[ 28% 30119/104200] //frameworks/av/media/libstagefright/codecs/amrnb/common:libstagefright_amrnb_common clang++ src/add.cpp
[ 28% 30120/104200] //frameworks/av/media/libstagefright/codecs/amrnb/common:libstagefright_amrnb_common clang++ src/bitno_tab.cpp
[ 28% 30121/104200] //frameworks/av/media/libstagefright/codecs/amrnb/common:libstagefright_amrnb_common clang++ src/c2_9pf_tab.cpp
[ 28% 30122/104200] //frameworks/av/media/libstagefright/codecs/amrnb/common:libstagefright_amrnb_common clang++ src/az_lsp.cpp
[ 28% 30123/104200] //frameworks/av/media/libstagefright/codecs/amrnb/common:libstagefright_amrnb_common clang++ src/extract_l.cpp
[ 28% 30124/104200] //frameworks/av/media/libstagefright/codecs/amrnb/common:libstagefright_amrnb_common clang++ src/extract_h.cpp
[ 28% 30125/104200] //frameworks/av/media/libstagefright/codecs/amrnb/common:libstagefright_amrnb_common clang++ src/gains_tbl.cpp
[ 28% 30126/104200] //frameworks/av/media/libstagefright/codecs/amrnb/common:libstagefright_amrnb_common clang++ src/gmed_n.cpp
[ 28% 30127/104200] //frameworks/av/media/libstagefright/codecs/amrnb/common:libstagefright_amrnb_common clang++ src/grid_tbl.cpp
[ 28% 30128/104200] //frameworks/av/media/libstagefright/codecs/amrnb/common:libstagefright_amrnb_common clang++ src/gc_pred.cpp
[ 28% 30129/104200] //frameworks/av/media/libstagefright/codecs/amrnb/common:libstagefright_amrnb_common clang++ src/gray_tbl.cpp
[ 28% 30130/104200] //frameworks/av/media/libstagefright/codecs/amrnb/common:libstagefright_amrnb_common clang++ src/inv_sqrt.cpp
[ 28% 30131/104200] //frameworks/av/media/libstagefright/codecs/amrnb/common:libstagefright_amrnb_common clang++ src/inv_sqrt_tbl.cpp
[ 28% 30132/104200] //frameworks/av/media/libstagefright/codecs/amrnb/common:libstagefright_amrnb_common clang++ src/int_lpc.cpp
[ 28% 30133/104200] //frameworks/av/media/libstagefright/codecs/amrnb/common:libstagefright_amrnb_common clang++ src/l_abs.cpp
[ 28% 30134/104200] //frameworks/av/media/libstagefright/codecs/amrnb/common:libstagefright_amrnb_common clang++ src/l_deposit_h.cpp
[ 28% 30135/104200] //frameworks/av/media/libstagefright/codecs/amrnb/common:libstagefright_amrnb_common clang++ src/l_deposit_l.cpp
[ 28% 30136/104200] //frameworks/av/media/libstagefright/codecs/amrnb/common:libstagefright_amrnb_common clang++ src/l_shr_r.cpp
[ 28% 30137/104200] //frameworks/av/media/libstagefright/codecs/amrnb/common:libstagefright_amrnb_common clang++ src/log2.cpp
[ 28% 30138/104200] //frameworks/av/media/libstagefright/codecs/amrnb/common:libstagefright_amrnb_common clang++ src/log2_norm.cpp
[ 28% 30139/104200] //frameworks/av/media/libstagefright/codecs/amrnb/common:libstagefright_amrnb_common clang++ src/log2_tbl.cpp
[ 28% 30140/104200] //frameworks/av/media/libstagefright/codecs/amrnb/common:libstagefright_amrnb_common clang++ src/lsfwt.cpp
[ 28% 30141/104200] //frameworks/av/media/libstagefright/codecs/amrnb/common:libstagefright_amrnb_common clang++ src/lsp_az.cpp
[ 28% 30142/104200] //frameworks/av/media/libstagefright/codecs/amrnb/common:libstagefright_amrnb_common clang++ src/lsp_lsf.cpp
[ 28% 30143/104200] //frameworks/av/media/libstagefright/codecs/amrnb/common:libstagefright_amrnb_common clang++ src/lsp.cpp
[ 28% 30144/104200] //frameworks/av/media/libstagefright/codecs/amrnb/common:libstagefright_amrnb_common clang++ src/lsp_tab.cpp
[ 28% 30145/104200] //frameworks/av/media/libstagefright/codecs/amrnb/common:libstagefright_amrnb_common clang++ src/lsp_lsf_tbl.cpp
[ 28% 30146/104200] //frameworks/av/media/libstagefright/codecs/amrnb/common:libstagefright_amrnb_common clang++ src/mult_r.cpp
[ 28% 30147/104200] //frameworks/av/media/libstagefright/codecs/amrnb/common:libstagefright_amrnb_common clang++ src/norm_l.cpp
[ 28% 30148/104200] //frameworks/av/media/libstagefright/codecs/amrnb/common:libstagefright_amrnb_common clang++ src/ph_disp_tab.cpp
[ 28% 30149/104200] //frameworks/av/media/libstagefright/codecs/amrnb/common:libstagefright_amrnb_common clang++ src/norm_s.cpp
[ 28% 30150/104200] //frameworks/av/media/libstagefright/codecs/amrnb/common:libstagefright_amrnb_common clang++ src/pow2.cpp
[ 28% 30151/104200] //frameworks/av/media/libstagefright/codecs/amrnb/common:libstagefright_amrnb_common clang++ src/pow2_tbl.cpp
[ 28% 30152/104200] //frameworks/av/media/libstagefright/codecs/amrnb/common:libstagefright_amrnb_common clang++ src/pred_lt.cpp
[ 28% 30153/104200] //frameworks/av/media/libstagefright/codecs/amrnb/common:libstagefright_amrnb_common clang++ src/q_plsf.cpp
[ 28% 30154/104200] //frameworks/av/media/libstagefright/codecs/amrnb/common:libstagefright_amrnb_common clang++ src/q_plsf_3_tbl.cpp
[ 28% 30155/104200] //frameworks/av/media/libstagefright/codecs/amrnb/common:libstagefright_amrnb_common clang++ src/q_plsf_5_tbl.cpp
[ 28% 30156/104200] //frameworks/av/media/libstagefright/codecs/amrnb/common:libstagefright_amrnb_common clang++ src/q_plsf_3.cpp
[ 28% 30157/104200] //frameworks/av/media/libstagefright/codecs/amrnb/common:libstagefright_amrnb_common clang++ src/q_plsf_5.cpp
[ 28% 30158/104200] //frameworks/av/media/libstagefright/codecs/amrnb/common:libstagefright_amrnb_common clang++ src/qua_gain_tbl.cpp
[ 28% 30159/104200] //frameworks/av/media/libstagefright/codecs/amrnb/common:libstagefright_amrnb_common clang++ src/reorder.cpp
[ 28% 30160/104200] //frameworks/av/media/libstagefright/codecs/amrnb/common:libstagefright_amrnb_common clang++ src/round.cpp
[ 28% 30161/104200] //frameworks/av/media/libstagefright/codecs/amrnb/common:libstagefright_amrnb_common clang++ src/set_zero.cpp
[ 28% 30162/104200] //frameworks/av/media/libstagefright/codecs/amrnb/common:libstagefright_amrnb_common clang++ src/residu.cpp
[ 28% 30163/104200] //frameworks/av/media/libstagefright/codecs/amrnb/common:libstagefright_amrnb_common clang++ src/shr_r.cpp
[ 28% 30164/104200] //frameworks/av/media/libstagefright/codecs/amrnb/common:libstagefright_amrnb_common clang++ src/shr.cpp
[ 28% 30165/104200] //frameworks/av/media/libstagefright/codecs/amrnb/common:libstagefright_amrnb_common clang++ src/sqrt_l.cpp
[ 28% 30166/104200] //frameworks/av/media/libstagefright/codecs/amrnb/common:libstagefright_amrnb_common clang++ src/sqrt_l_tbl.cpp
[ 28% 30167/104200] //frameworks/av/media/libstagefright/codecs/amrnb/common:libstagefright_amrnb_common clang++ src/sub.cpp
[ 28% 30168/104200] //frameworks/av/media/libstagefright/codecs/amrnb/common:libstagefright_amrnb_common clang++ src/weight_a.cpp
[ 28% 30169/104200] //frameworks/av/media/libstagefright/codecs/amrnb/common:libstagefright_amrnb_common clang++ src/syn_filt.cpp
