including vendor/lineage/vendorsetup.sh
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
[1/1] /root/floko/out/soong/.minibootstrap/minibp /root/floko/out/soong/.bootstrap/build.ninja
[ 14% 15391/104200] //external/bsdiff:libbspatch clang++ extents.cc [linux_glibc]
[ 14% 15392/104200] //external/bsdiff:libbspatch clang++ memory_file.cc [linux_glibc]
[ 14% 15393/104200] //external/bsdiff:libbspatch clang++ utils.cc [linux_glibc]
[ 14% 15394/104200] //external/bsdiff:libbspatch clang++ decompressor_interface.cc [linux_glibc]
[ 14% 15395/104200] //bionic/libc:libc clang arch-common/bionic/crtbrand.S [arm]
[ 14% 15396/104200] //external/bsdiff:libbspatch clang++ sink_file.cc [linux_glibc]
[ 14% 15397/104200] //external/bsdiff:libbspatch clang++ logging.cc [linux_glibc]
[ 14% 15398/104200] //external/bzip2:libbz clang crctable.c [linux_glibc]
[ 14% 15399/104200] //external/bsdiff:libbspatch clang++ patch_reader.cc [linux_glibc]
[ 14% 15400/104200] //external/bsdiff:libbspatch static link libbspatch.a [linux_glibc]
[ 14% 15401/104200] host Prebuilt: libbspatch (/root/floko/out/host/linux-x86/obj/STATIC_LIBRARIES/libbspatch_intermediates/libbspatch.a)
[ 14% 15402/104200] //external/bzip2:libbz clang bzlib.c [linux_glibc]
[ 14% 15403/104200] //external/bzip2:libbz clang randtable.c [linux_glibc]
[ 14% 15404/104200] //external/bzip2:libbz clang blocksort.c [linux_glibc]
[ 14% 15405/104200] //bionic/libc:libc clang arch-common/bionic/crtbegin_so.c
[ 14% 15406/104200] //external/bzip2:libbz clang huffman.c [linux_glibc]
[ 14% 15407/104200] //bionic/libc:libc clang arch-common/bionic/crtbrand.S
[ 14% 15408/104200] //external/bzip2:libbz clang compress.c [linux_glibc]
[ 14% 15409/104200] //bionic/libc:libc clang arch-common/bionic/crtend_so.S
[ 14% 15410/104200] //bionic/libc:libc clang++ bionic/NetdClient.cpp
[ 14% 15411/104200] //bionic/libc:libc clang++ bionic/icu.cpp
[ 14% 15412/104200] //bionic/libc:libc clang++ bionic/dl_iterate_phdr_static.cpp
[ 14% 15413/104200] //bionic/libc:libc clang++ bionic/malloc_common.cpp
[ 14% 15414/104200] //bionic/libc:libc clang++ bionic/malloc_common.cpp
[ 14% 15415/104200] //external/libcxx:libc++_static clang++ src/exception.cpp
[ 14% 15416/104200] //bionic/libc:libc clang arch-arm/bionic/exidx_dynamic.c [arm]
[ 14% 15417/104200] //external/libcxx:libc++_static clang++ src/any.cpp
[ 14% 15418/104200] //external/libcxx:libc++_static clang++ src/condition_variable.cpp
[ 14% 15419/104200] //external/libcxx:libc++_static clang++ src/chrono.cpp
[ 14% 15420/104200] //bionic/libc:libc clang arch-arm/bionic/atexit_legacy.c [arm]
[ 14% 15421/104200] //bionic/libc:libc clang++ bionic/dl_iterate_phdr_static.cpp [arm]
[ 14% 15422/104200] //external/bzip2:libbz clang decompress.c [linux_glibc]
[ 14% 15423/104200] //external/bzip2:libbz static link libbz.a [linux_glibc]
[ 14% 15424/104200] //external/libcxx:libc++_static clang++ src/bind.cpp
[ 14% 15425/104200] host Prebuilt: libbz (/root/floko/out/host/linux-x86/obj/STATIC_LIBRARIES/libbz_intermediates/libbz.a)
[ 14% 15426/104200] //external/libcxx:libc++_static clang++ src/debug.cpp
[ 14% 15427/104200] //bionic/libc:libc clang++ bionic/malloc_common.cpp [arm]
[ 14% 15428/104200] //bionic/libc:libc clang arch-arm/bionic/exidx_static.c [arm]
[ 14% 15429/104200] //external/libcxx:libc++_static clang++ src/new.cpp
[ 14% 15430/104200] //external/libcxx:libc++_static clang++ src/optional.cpp
[ 14% 15431/104200] //external/libcxx:libc++_static clang++ src/memory.cpp
[ 14% 15432/104200] //external/libcxx:libc++_static clang++ src/mutex.cpp
[ 14% 15433/104200] //external/libcxx:libc++_static clang++ src/regex.cpp
[ 14% 15434/104200] //external/libcxx:libc++_static clang++ src/stdexcept.cpp
[ 14% 15435/104200] //external/libcxx:libc++_static clang++ src/random.cpp
[ 14% 15436/104200] //bionic/libc:libc clang arch-common/bionic/crtend_so.S [arm]
[ 14% 15437/104200] //external/libcxx:libc++_static clang++ src/shared_mutex.cpp
[ 14% 15438/104200] //bionic/libc:libc clang arch-common/bionic/crtbegin_so.c [arm]
[ 14% 15439/104200] //bionic/libc:libc clang++ bionic/NetdClient.cpp [arm]
[ 14% 15440/104200] //bionic/libc:libc clang++ bionic/icu.cpp [arm]
[ 14% 15441/104200] //bionic/libc:libc clang++ bionic/malloc_common.cpp [arm]
[ 14% 15442/104200] //external/libcxx:libc++_static clang++ src/algorithm.cpp
[ 14% 15443/104200] //external/libcxx:libc++_static clang++ src/hash.cpp
[ 14% 15444/104200] //external/libcxx:libc++_static clang++ src/strstream.cpp
[ 14% 15445/104200] //external/libcxx:libc++_static clang++ src/future.cpp
[ 14% 15446/104200] //external/libcxx:libc++_static clang++ src/iostream.cpp
[ 14% 15447/104200] //external/libcxx:libc++_static clang++ src/system_error.cpp
[ 14% 15448/104200] //external/libcxx:libc++_static clang++ src/typeinfo.cpp
[ 14% 15449/104200] //external/libcxx:libc++_static clang++ src/utility.cpp
[ 14% 15450/104200] //external/libcxx:libc++_static clang++ src/string.cpp
[ 14% 15451/104200] //external/libcxx:libc++_static clang++ src/valarray.cpp
[ 14% 15452/104200] //external/libcxx:libc++_static clang++ src/thread.cpp
[ 14% 15453/104200] //external/libcxx:libc++_static clang++ src/variant.cpp
[ 14% 15454/104200] //external/libcxx:libc++_static clang++ src/ios.cpp
[ 14% 15455/104200] //external/libcxx:libc++_static clang++ src/any.cpp [arm]
[ 14% 15456/104200] //external/libcxx:libc++_static clang++ src/bind.cpp [arm]
[ 14% 15457/104200] //external/libcxx:libc++_static clang++ src/vector.cpp
[ 14% 15458/104200] //external/libcxx:libc++_static clang++ src/condition_variable.cpp [arm]
[ 14% 15459/104200] //external/libcxx:libc++_static clang++ src/chrono.cpp [arm]
[ 14% 15460/104200] //external/libcxx:libc++_static clang++ src/exception.cpp [arm]
[ 14% 15461/104200] //external/libcxx:libc++_static clang++ src/debug.cpp [arm]
[ 14% 15462/104200] //external/libcxx:libc++_static clang++ src/hash.cpp [arm]
[ 14% 15463/104200] //external/libcxx:libc++_static clang++ src/future.cpp [arm]
[ 14% 15464/104200] //external/libcxx:libc++_static clang++ src/algorithm.cpp [arm]
[ 14% 15465/104200] //external/libcxx:libc++_static clang++ src/iostream.cpp [arm]
[ 14% 15466/104200] //external/libcxx:libc++_static clang++ src/memory.cpp [arm]
[ 14% 15467/104200] //external/libcxx:libc++_static clang++ src/new.cpp [arm]
[ 14% 15468/104200] //external/libcxx:libc++_static clang++ src/mutex.cpp [arm]
[ 14% 15469/104200] //external/libcxx:libc++_static clang++ src/optional.cpp [arm]
[ 14% 15470/104200] //external/libcxx:libc++_static clang++ src/ios.cpp [arm]
[ 14% 15471/104200] //external/libcxx:libc++_static clang++ src/random.cpp [arm]
[ 14% 15472/104200] //external/libcxx:libc++_static clang++ src/regex.cpp [arm]
[ 14% 15473/104200] //external/gemmlowp/eight_bit_int_gemm:libbnnmlowp clang++ eight_bit_int_gemm.cc
[ 14% 15474/104200] //external/gemmlowp/eight_bit_int_gemm:libbnnmlowp static link libbnnmlowp.a
[ 14% 15475/104200] //external/libcxx:libc++_static clang++ src/shared_mutex.cpp [arm]
[ 14% 15476/104200] //external/libcxx:libc++_static clang++ src/stdexcept.cpp [arm]
[ 14% 15477/104200] //external/libcxx:libc++_static clang++ src/strstream.cpp [arm]
[ 14% 15478/104200] //external/libcxx:libc++_static clang++ src/typeinfo.cpp [arm]
[ 14% 15479/104200] //external/libcxx:libc++_static clang++ src/system_error.cpp [arm]
[ 14% 15480/104200] //external/libcxx:libc++_static clang++ src/utility.cpp [arm]
[ 14% 15481/104200] //external/libcxx:libc++_static clang++ src/thread.cpp [arm]
[ 14% 15482/104200] //external/libcxx:libc++_static clang++ src/valarray.cpp [arm]
[ 14% 15483/104200] //external/libcxx:libc++_static clang++ src/variant.cpp [arm]
[ 14% 15484/104200] //external/libcxx:libc++_static clang++ src/vector.cpp [arm]
[ 14% 15485/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/gen/ftok.c
[ 14% 15486/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/gen/isctype.c
[ 14% 15487/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/gen/getprogname.c
[ 14% 15488/104200] //external/libcxx:libc++_static clang++ src/any.cpp [linux_glibc]
[ 14% 15489/104200] //external/libcxx:libc++_static clang++ src/bind.cpp [linux_glibc]
[ 14% 15490/104200] //external/libcxx:libc++_static clang++ src/locale.cpp
[ 14% 15491/104200] //external/libcxx:libc++_static clang++ src/string.cpp [arm]
[ 14% 15492/104200] //external/libcxx:libc++_static clang++ src/chrono.cpp [linux_glibc]
[ 14% 15493/104200] //external/libcxx:libc++_static clang++ src/exception.cpp [linux_glibc]
[ 14% 15494/104200] //external/libcxx:libc++_static clang++ src/condition_variable.cpp [linux_glibc]
[ 14% 15495/104200] //external/libcxx:libc++_static clang++ src/debug.cpp [linux_glibc]
[ 14% 15496/104200] //external/libcxx:libc++_static clang++ src/hash.cpp [linux_glibc]
[ 14% 15497/104200] //external/libcxx:libc++_static clang++ src/future.cpp [linux_glibc]
[ 14% 15498/104200] //external/gemmlowp/eight_bit_int_gemm:libbnnmlowp clang++ eight_bit_int_gemm.cc [arm]
[ 14% 15499/104200] //external/gemmlowp/eight_bit_int_gemm:libbnnmlowp static link libbnnmlowp.a [arm]
[ 14% 15500/104200] //external/libcxx:libc++_static clang++ src/algorithm.cpp [linux_glibc]
[ 14% 15501/104200] //external/libcxx:libc++_static clang++ src/iostream.cpp [linux_glibc]
[ 14% 15502/104200] //external/libcxx:libc++_static clang++ src/memory.cpp [linux_glibc]
[ 14% 15503/104200] //external/libcxx:libc++_static clang++ src/new.cpp [linux_glibc]
[ 14% 15504/104200] //external/libcxx:libc++_static clang++ src/mutex.cpp [linux_glibc]
[ 14% 15505/104200] //external/libcxx:libc++_static clang++ src/optional.cpp [linux_glibc]
[ 14% 15506/104200] //external/libcxx:libc++_static clang++ src/shared_mutex.cpp [linux_glibc]
[ 14% 15507/104200] //external/libcxx:libc++_static clang++ src/stdexcept.cpp [linux_glibc]
[ 14% 15508/104200] //external/libcxx:libc++_static clang++ src/regex.cpp [linux_glibc]
[ 14% 15509/104200] //external/libcxx:libc++_static clang++ src/random.cpp [linux_glibc]
[ 14% 15510/104200] //external/libcxx:libc++_static clang++ src/system_error.cpp [linux_glibc]
[ 14% 15511/104200] //external/libcxx:libc++_static clang++ src/ios.cpp [linux_glibc]
[ 14% 15512/104200] //external/libcxx:libc++_static clang++ src/strstream.cpp [linux_glibc]
[ 14% 15513/104200] //external/libcxx:libc++_static clang++ src/typeinfo.cpp [linux_glibc]
[ 14% 15514/104200] //external/libcxx:libc++_static clang++ src/utility.cpp [linux_glibc]
[ 14% 15515/104200] //external/libcxx:libc++_static clang++ src/thread.cpp [linux_glibc]
[ 14% 15516/104200] //external/libcxx:libc++_static clang++ src/variant.cpp [linux_glibc]
[ 14% 15517/104200] //external/libcxx:libc++_static clang++ src/valarray.cpp [linux_glibc]
[ 14% 15518/104200] //external/libcxx:libc++_static clang++ src/vector.cpp [linux_glibc]
[ 14% 15519/104200] //external/libcxx:libc++_static clang++ src/any.cpp [linux_glibc x86]
[ 14% 15520/104200] //external/libcxx:libc++_static clang++ src/locale.cpp [arm]
[ 14% 15521/104200] //external/libcxx:libc++_static clang++ src/bind.cpp [linux_glibc x86]
[ 14% 15522/104200] //external/libcxx:libc++_static clang++ src/condition_variable.cpp [linux_glibc x86]
[ 14% 15523/104200] //external/libcxx:libc++_static clang++ src/exception.cpp [linux_glibc x86]
[ 14% 15524/104200] //external/libcxx:libc++_static clang++ src/chrono.cpp [linux_glibc x86]
[ 14% 15525/104200] //external/libcxx:libc++_static clang++ src/hash.cpp [linux_glibc x86]
[ 14% 15526/104200] //external/libcxx:libc++_static clang++ src/future.cpp [linux_glibc x86]
[ 14% 15527/104200] //external/libcxx:libc++_static clang++ src/debug.cpp [linux_glibc x86]
[ 14% 15528/104200] //external/libcxx:libc++_static clang++ src/string.cpp [linux_glibc]
[ 14% 15529/104200] //external/libcxx:libc++_static clang++ src/memory.cpp [linux_glibc x86]
[ 14% 15530/104200] //external/libcxx:libc++_static clang++ src/mutex.cpp [linux_glibc x86]
[ 14% 15531/104200] //external/libcxx:libc++_static clang++ src/iostream.cpp [linux_glibc x86]
[ 14% 15532/104200] //external/libcxx:libc++_static clang++ src/optional.cpp [linux_glibc x86]
[ 14% 15533/104200] //external/libcxx:libc++_static clang++ src/new.cpp [linux_glibc x86]
[ 14% 15534/104200] //external/libcxx:libc++_static clang++ src/algorithm.cpp [linux_glibc x86]
[ 14% 15535/104200] //external/libcxx:libc++_static clang++ src/shared_mutex.cpp [linux_glibc x86]
[ 14% 15536/104200] //external/libcxx:libc++_static clang++ src/random.cpp [linux_glibc x86]
[ 14% 15537/104200] //external/libcxx:libc++_static clang++ src/stdexcept.cpp [linux_glibc x86]
[ 14% 15538/104200] //external/libcxx:libc++_static clang++ src/regex.cpp [linux_glibc x86]
[ 14% 15539/104200] //external/libcxx:libc++_static clang++ src/ios.cpp [linux_glibc x86]
[ 14% 15540/104200] //external/libcxx:libc++_static clang++ src/typeinfo.cpp [linux_glibc x86]
[ 14% 15541/104200] //external/libcxx:libc++_static clang++ src/utility.cpp [linux_glibc x86]
[ 14% 15542/104200] //external/libcxx:libc++_static clang++ src/system_error.cpp [linux_glibc x86]
[ 14% 15543/104200] //external/libcxx:libc++_static clang++ src/strstream.cpp [linux_glibc x86]
[ 14% 15544/104200] //external/libcxx:libc++_static clang++ src/thread.cpp [linux_glibc x86]
[ 14% 15545/104200] //external/libcxx:libc++_static clang++ src/variant.cpp [linux_glibc x86]
[ 14% 15546/104200] //external/libcxx:libc++_static clang++ src/valarray.cpp [linux_glibc x86]
[ 14% 15547/104200] //external/libcxxabi:libc++abi clang++ src/abort_message.cpp
[ 14% 15548/104200] //external/libcxxabi:libc++abi clang++ src/cxa_aux_runtime.cpp
[ 14% 15549/104200] //external/libcxx:libc++_static clang++ src/vector.cpp [linux_glibc x86]
[ 14% 15550/104200] //external/libcxxabi:libc++abi clang++ src/cxa_default_handlers.cpp
[ 14% 15551/104200] //external/libcxxabi:libc++abi clang++ src/cxa_exception.cpp
[ 14% 15552/104200] //external/libcxxabi:libc++abi clang++ src/cxa_exception_storage.cpp
[ 14% 15553/104200] //external/libcxxabi:libc++abi clang++ src/cxa_guard.cpp
[ 14% 15554/104200] //external/libcxxabi:libc++abi clang++ src/cxa_handlers.cpp
[ 14% 15555/104200] //external/libcxxabi:libc++abi clang++ src/cxa_thread_atexit.cpp
[ 14% 15556/104200] //external/libcxxabi:libc++abi clang++ src/cxa_unexpected.cpp
[ 14% 15557/104200] //external/libcxxabi:libc++abi clang++ src/cxa_personality.cpp
[ 14% 15558/104200] //external/libcxxabi:libc++abi clang++ src/cxa_virtual.cpp
[ 14% 15559/104200] //external/libcxxabi:libc++abi clang++ src/cxa_vector.cpp
[ 14% 15560/104200] //external/libcxxabi:libc++abi clang++ src/stdlib_exception.cpp
[ 14% 15561/104200] //external/libcxxabi:libc++abi clang++ src/fallback_malloc.cpp
[ 14% 15562/104200] //external/libcxxabi:libc++abi clang++ src/private_typeinfo.cpp
[ 14% 15563/104200] //external/libcxxabi:libc++abi clang++ src/stdlib_typeinfo.cpp
[ 14% 15564/104200] //external/libcxxabi:libc++abi clang++ src/stdlib_new_delete.cpp
[ 14% 15565/104200] //external/libcxxabi:libc++abi clang++ src/stdlib_stdexcept.cpp
[ 14% 15566/104200] //external/libcxxabi:libc++abi clang++ src/abort_message.cpp [arm]
[ 14% 15567/104200] //external/libcxxabi:libc++abi clang++ src/cxa_aux_runtime.cpp [arm]
[ 14% 15568/104200] //external/libcxxabi:libc++abi clang++ src/cxa_default_handlers.cpp [arm]
[ 14% 15569/104200] //external/libcxxabi:libc++abi clang++ src/cxa_exception.cpp [arm]
[ 14% 15570/104200] //external/libcxxabi:libc++abi clang++ src/cxa_exception_storage.cpp [arm]
[ 14% 15571/104200] //external/libcxx:libc++_static clang++ src/locale.cpp [linux_glibc]
[ 14% 15572/104200] //external/libcxxabi:libc++abi clang++ src/cxa_guard.cpp [arm]
[ 14% 15573/104200] //external/libcxxabi:libc++abi clang++ src/cxa_handlers.cpp [arm]
[ 14% 15574/104200] //external/libcxx:libc++_static clang++ src/string.cpp [linux_glibc x86]
[ 14% 15575/104200] //external/libcxxabi:libc++abi clang++ src/cxa_unexpected.cpp [arm]
[ 14% 15576/104200] //external/libcxxabi:libc++abi clang++ src/cxa_thread_atexit.cpp [arm]
[ 14% 15577/104200] //external/libcxxabi:libc++abi clang++ src/cxa_virtual.cpp [arm]
[ 14% 15578/104200] //external/libcxxabi:libc++abi clang++ src/cxa_personality.cpp [arm]
[ 14% 15579/104200] //external/libcxxabi:libc++abi clang++ src/cxa_vector.cpp [arm]
[ 14% 15580/104200] //external/libcxxabi:libc++abi clang++ src/stdlib_exception.cpp [arm]
[ 14% 15581/104200] //external/libcxxabi:libc++abi clang++ src/fallback_malloc.cpp [arm]
[ 14% 15582/104200] //external/libcxxabi:libc++abi clang++ src/stdlib_new_delete.cpp [arm]
[ 14% 15583/104200] //external/libcxxabi:libc++abi clang++ src/private_typeinfo.cpp [arm]
[ 14% 15584/104200] //external/libcxxabi:libc++abi clang++ src/abort_message.cpp [linux_glibc]
[ 14% 15585/104200] //external/libcxxabi:libc++abi clang++ src/stdlib_typeinfo.cpp [arm]
[ 14% 15586/104200] //external/libcxxabi:libc++abi clang++ src/stdlib_stdexcept.cpp [arm]
[ 14% 15587/104200] //external/libcxxabi:libc++abi clang++ src/cxa_aux_runtime.cpp [linux_glibc]
[ 14% 15588/104200] //external/libcxxabi:libc++abi clang++ src/cxa_default_handlers.cpp [linux_glibc]
[ 14% 15589/104200] //bionic/libc:libc_dns clang dns/nameser/ns_parse.c
[ 14% 15590/104200] //external/libcxxabi:libc++abi clang++ src/cxa_exception.cpp [linux_glibc]
[ 14% 15591/104200] //external/libcxxabi:libc++abi clang++ src/cxa_handlers.cpp [linux_glibc]
[ 14% 15592/104200] //external/libcxxabi:libc++abi clang++ src/cxa_guard.cpp [linux_glibc]
[ 14% 15593/104200] //external/libcxxabi:libc++abi clang++ src/cxa_exception_storage.cpp [linux_glibc]
[ 14% 15594/104200] //external/libcxxabi:libc++abi clang++ src/cxa_unexpected.cpp [linux_glibc]
[ 14% 15595/104200] //external/libcxxabi:libc++abi clang++ src/cxa_thread_atexit.cpp [linux_glibc]
[ 14% 15596/104200] //external/libcxxabi:libc++abi clang++ src/cxa_virtual.cpp [linux_glibc]
[ 14% 15597/104200] //external/libcxxabi:libc++abi clang++ src/cxa_personality.cpp [linux_glibc]
[ 14% 15598/104200] //external/libcxxabi:libc++abi clang++ src/cxa_vector.cpp [linux_glibc]
[ 14% 15599/104200] //external/libcxxabi:libc++abi clang++ src/stdlib_exception.cpp [linux_glibc]
[ 14% 15600/104200] //external/libcxxabi:libc++abi clang++ src/fallback_malloc.cpp [linux_glibc]
[ 14% 15601/104200] //external/libcxxabi:libc++abi clang++ src/stdlib_new_delete.cpp [linux_glibc]
[ 14% 15602/104200] //external/libcxxabi:libc++abi clang++ src/private_typeinfo.cpp [linux_glibc]
[ 14% 15603/104200] //external/libcxxabi:libc++abi clang++ src/stdlib_stdexcept.cpp [linux_glibc]
[ 14% 15604/104200] //external/libcxxabi:libc++abi clang++ src/cxa_demangle.cpp
[ 14% 15605/104200] //external/libcxxabi:libc++abi clang++ src/abort_message.cpp [linux_glibc x86]
[ 14% 15606/104200] //external/libcxx:libc++_static static link libc++_static.a
[ 14% 15607/104200] //external/libcxxabi:libc++abi clang++ src/cxa_aux_runtime.cpp [linux_glibc x86]
[ 14% 15608/104200] //external/libcxxabi:libc++abi clang++ src/stdlib_typeinfo.cpp [linux_glibc]
[ 14% 15609/104200] target Prebuilt: libc++_static (/root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libc++_static_intermediates/libc++_static.a)
[ 14% 15610/104200] //external/libcxxabi:libc++abi clang++ src/cxa_default_handlers.cpp [linux_glibc x86]
[ 14% 15611/104200] //external/libcxxabi:libc++abi clang++ src/cxa_exception.cpp [linux_glibc x86]
[ 14% 15612/104200] //external/libcxxabi:libc++abi clang++ src/cxa_exception_storage.cpp [linux_glibc x86]
[ 14% 15613/104200] //external/libcxxabi:libc++abi clang++ src/cxa_guard.cpp [linux_glibc x86]
[ 14% 15614/104200] //external/libcxxabi:libc++abi clang++ src/cxa_handlers.cpp [linux_glibc x86]
[ 14% 15615/104200] //external/libcxxabi:libc++abi clang++ src/cxa_unexpected.cpp [linux_glibc x86]
[ 14% 15616/104200] //external/libcxxabi:libc++abi clang++ src/cxa_thread_atexit.cpp [linux_glibc x86]
[ 14% 15617/104200] //external/libcxxabi:libc++abi clang++ src/cxa_personality.cpp [linux_glibc x86]
[ 14% 15618/104200] //external/libcxxabi:libc++abi clang++ src/cxa_vector.cpp [linux_glibc x86]
[ 14% 15619/104200] //external/libcxxabi:libc++abi clang++ src/cxa_virtual.cpp [linux_glibc x86]
[ 14% 15620/104200] //external/libcxxabi:libc++abi clang++ src/fallback_malloc.cpp [linux_glibc x86]
[ 14% 15621/104200] //external/libcxxabi:libc++abi clang++ src/stdlib_exception.cpp [linux_glibc x86]
[ 14% 15622/104200] //external/libcxxabi:libc++abi clang++ src/stdlib_new_delete.cpp [linux_glibc x86]
[ 14% 15623/104200] //external/libcxxabi:libc++abi clang++ src/private_typeinfo.cpp [linux_glibc x86]
[ 14% 15624/104200] //external/libcxxabi:libc++abi clang++ src/stdlib_stdexcept.cpp [linux_glibc x86]
[ 14% 15625/104200] //bionic/libc:libc_asm_arm install auxvec.h
[ 14% 15626/104200] //bionic/libc:libc_asm_arm install bitsperlong.h
[ 14% 15627/104200] //external/libcxxabi:libc++abi clang++ src/cxa_demangle.cpp [arm]
[ 14% 15628/104200] //bionic/libc:libc_asm_arm install bpf_perf_event.h
[ 14% 15629/104200] //external/libcxx:libc++_static static link libc++_static.a [arm]
[ 15% 15630/104200] //bionic/libc:libc_asm_arm install byteorder.h
[ 15% 15631/104200] //bionic/libc:libc_aeabi clang arch-arm/bionic/__aeabi.c [arm]
[ 15% 15632/104200] target Prebuilt: libc++_static_32 (/root/floko/out/target/product/blueline/obj_arm/STATIC_LIBRARIES/libc++_static_intermediates/libc++_static.a)
