including vendor/lineage/vendorsetup.sh
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
ninja: no work to do.
ninja: no work to do.
No need to regenerate ninja file
/root/floko/out/build-lineage_blueline.ninja is missing, regenerating...
[ 80% 5139/6362] glob kernel/google/crosshatch/include/uapi/linux/genetlink.h
[ 80% 5140/6362] glob kernel/google/crosshatch/include/uapi/linux/genwqe
[ 80% 5141/6362] glob kernel/google/crosshatch/include/uapi/linux/genwqe/genwqe_card.h
[ 80% 5142/6362] glob kernel/google/crosshatch/include/uapi/linux/gfs2_ondisk.h
[ 80% 5143/6362] glob kernel/google/crosshatch/include/uapi/linux/gigaset_dev.h
[ 80% 5144/6362] glob kernel/google/crosshatch/include/uapi/linux/google-easel-comm.h
[ 80% 5145/6362] glob kernel/google/crosshatch/include/uapi/linux/gpio.h
[ 80% 5146/6362] glob kernel/google/crosshatch/include/uapi/linux/gsmmux.h
[ 80% 5147/6362] glob kernel/google/crosshatch/include/uapi/linux/gtp.h
[ 80% 5148/6362] glob kernel/google/crosshatch/include/uapi/linux/hash_info.h
[ 80% 5149/6362] glob kernel/google/crosshatch/include/uapi/linux/hbtp_input.h
[ 80% 5150/6362] glob kernel/google/crosshatch/include/uapi/linux/hdlc
[ 80% 5151/6362] glob kernel/google/crosshatch/include/uapi/linux/hdlc/Kbuild
[ 80% 5152/6362] glob kernel/google/crosshatch/include/uapi/linux/hdlc/ioctl.h
[ 80% 5153/6362] glob kernel/google/crosshatch/include/uapi/linux/hdlc.h
[ 81% 5154/6362] glob kernel/google/crosshatch/include/uapi/linux/hdlcdrv.h
[ 81% 5155/6362] glob kernel/google/crosshatch/include/uapi/linux/hdreg.h
[ 81% 5156/6362] glob kernel/google/crosshatch/include/uapi/linux/hid.h
[ 81% 5157/6362] glob kernel/google/crosshatch/include/uapi/linux/hiddev.h
[ 81% 5158/6362] glob kernel/google/crosshatch/include/uapi/linux/hidraw.h
[ 81% 5159/6362] glob kernel/google/crosshatch/include/uapi/linux/hpet.h
[ 81% 5160/6362] glob kernel/google/crosshatch/include/uapi/linux/hsi
[ 81% 5161/6362] glob kernel/google/crosshatch/include/uapi/linux/hsi/Kbuild
[ 81% 5162/6362] glob kernel/google/crosshatch/include/uapi/linux/hsi/cs-protocol.h
[ 81% 5163/6362] glob kernel/google/crosshatch/include/uapi/linux/hsi/hsi_char.h
[ 81% 5164/6362] glob kernel/google/crosshatch/include/uapi/linux/hsr_netlink.h
[ 81% 5165/6362] glob kernel/google/crosshatch/include/uapi/linux/hw_breakpoint.h
[ 81% 5166/6362] glob kernel/google/crosshatch/include/uapi/linux/hyperv.h
[ 81% 5167/6362] glob kernel/google/crosshatch/include/uapi/linux/i2c-dev.h
[ 81% 5168/6362] glob kernel/google/crosshatch/include/uapi/linux/hysdn_if.h
[ 81% 5169/6362] glob kernel/google/crosshatch/include/uapi/linux/i2c.h
[ 81% 5170/6362] glob kernel/google/crosshatch/include/uapi/linux/i2o-dev.h
[ 81% 5171/6362] glob kernel/google/crosshatch/include/uapi/linux/i8k.h
[ 81% 5172/6362] glob kernel/google/crosshatch/include/uapi/linux/icmp.h
[ 81% 5173/6362] glob kernel/google/crosshatch/include/uapi/linux/icmpv6.h
[ 81% 5174/6362] glob kernel/google/crosshatch/include/uapi/linux/if_addr.h
[ 81% 5175/6362] glob kernel/google/crosshatch/include/uapi/linux/if_addrlabel.h
[ 81% 5176/6362] glob kernel/google/crosshatch/include/uapi/linux/if_alg.h
[ 81% 5177/6362] glob kernel/google/crosshatch/include/uapi/linux/if_arcnet.h
[ 81% 5178/6362] glob kernel/google/crosshatch/include/uapi/linux/if_arp.h
[ 81% 5179/6362] glob kernel/google/crosshatch/include/uapi/linux/if_bonding.h
[ 81% 5180/6362] glob kernel/google/crosshatch/include/uapi/linux/if_bridge.h
[ 81% 5181/6362] glob kernel/google/crosshatch/include/uapi/linux/if_cablemodem.h
[ 81% 5182/6362] glob kernel/google/crosshatch/include/uapi/linux/if_eql.h
[ 81% 5183/6362] glob kernel/google/crosshatch/include/uapi/linux/if_ether.h
[ 81% 5184/6362] glob kernel/google/crosshatch/include/uapi/linux/if_fc.h
[ 81% 5185/6362] glob kernel/google/crosshatch/include/uapi/linux/if_fddi.h
[ 81% 5186/6362] glob kernel/google/crosshatch/include/uapi/linux/if_frad.h
[ 81% 5187/6362] glob kernel/google/crosshatch/include/uapi/linux/if.h
[ 81% 5188/6362] glob kernel/google/crosshatch/include/uapi/linux/if_hippi.h
[ 81% 5189/6362] glob kernel/google/crosshatch/include/uapi/linux/if_infiniband.h
[ 81% 5190/6362] glob kernel/google/crosshatch/include/uapi/linux/if_link.h
[ 81% 5191/6362] glob kernel/google/crosshatch/include/uapi/linux/if_ltalk.h
[ 81% 5192/6362] glob kernel/google/crosshatch/include/uapi/linux/if_macsec.h
[ 81% 5193/6362] glob kernel/google/crosshatch/include/uapi/linux/if_packet.h
[ 81% 5194/6362] glob kernel/google/crosshatch/include/uapi/linux/if_phonet.h
[ 81% 5195/6362] glob kernel/google/crosshatch/include/uapi/linux/if_plip.h
[ 81% 5196/6362] glob kernel/google/crosshatch/include/uapi/linux/if_ppp.h
[ 81% 5197/6362] glob kernel/google/crosshatch/include/uapi/linux/if_pppol2tp.h
[ 81% 5198/6362] glob kernel/google/crosshatch/include/uapi/linux/if_pppolac.h
[ 81% 5199/6362] glob kernel/google/crosshatch/include/uapi/linux/if_pppopns.h
[ 81% 5200/6362] glob kernel/google/crosshatch/include/uapi/linux/if_pppox.h
[ 81% 5201/6362] glob kernel/google/crosshatch/include/uapi/linux/if_slip.h
[ 81% 5202/6362] glob kernel/google/crosshatch/include/uapi/linux/if_team.h
[ 81% 5203/6362] glob kernel/google/crosshatch/include/uapi/linux/if_tun.h
[ 81% 5204/6362] glob kernel/google/crosshatch/include/uapi/linux/if_tunnel.h
[ 81% 5205/6362] glob kernel/google/crosshatch/include/uapi/linux/if_vlan.h
[ 81% 5206/6362] glob kernel/google/crosshatch/include/uapi/linux/igmp.h
[ 81% 5207/6362] glob kernel/google/crosshatch/include/uapi/linux/iio
[ 81% 5208/6362] glob kernel/google/crosshatch/include/uapi/linux/if_x25.h
[ 81% 5209/6362] glob kernel/google/crosshatch/include/uapi/linux/iio/Kbuild
[ 81% 5210/6362] glob kernel/google/crosshatch/include/uapi/linux/iio/events.h
[ 81% 5211/6362] glob kernel/google/crosshatch/include/uapi/linux/ila.h
[ 81% 5212/6362] glob kernel/google/crosshatch/include/uapi/linux/iio/types.h
[ 81% 5213/6362] glob kernel/google/crosshatch/include/uapi/linux/in6.h
[ 81% 5214/6362] glob kernel/google/crosshatch/include/uapi/linux/in.h
[ 81% 5215/6362] glob kernel/google/crosshatch/include/uapi/linux/in_route.h
[ 81% 5216/6362] glob kernel/google/crosshatch/include/uapi/linux/inotify.h
[ 82% 5217/6362] glob kernel/google/crosshatch/include/uapi/linux/inet_diag.h
[ 82% 5218/6362] glob kernel/google/crosshatch/include/uapi/linux/input-event-codes.h
[ 82% 5219/6362] glob kernel/google/crosshatch/include/uapi/linux/input.h
[ 82% 5220/6362] glob kernel/google/crosshatch/include/uapi/linux/ioctl.h
[ 82% 5221/6362] glob kernel/google/crosshatch/include/uapi/linux/ion.h
[ 82% 5222/6362] glob kernel/google/crosshatch/include/uapi/linux/ip6_tunnel.h
[ 82% 5223/6362] glob kernel/google/crosshatch/include/uapi/linux/ip.h
[ 82% 5224/6362] glob kernel/google/crosshatch/include/uapi/linux/ip_vs.h
[ 82% 5225/6362] glob kernel/google/crosshatch/include/uapi/linux/ipa_qmi_service_v01.h
[ 82% 5226/6362] glob kernel/google/crosshatch/include/uapi/linux/ipc.h
[ 82% 5227/6362] glob kernel/google/crosshatch/include/uapi/linux/ipmi.h
[ 82% 5228/6362] glob kernel/google/crosshatch/include/uapi/linux/ipmi_msgdefs.h
[ 82% 5229/6362] glob kernel/google/crosshatch/include/uapi/linux/ipsec.h
[ 82% 5230/6362] glob kernel/google/crosshatch/include/uapi/linux/ipv6.h
[ 82% 5231/6362] glob kernel/google/crosshatch/include/uapi/linux/ipv6_route.h
[ 82% 5232/6362] glob kernel/google/crosshatch/include/uapi/linux/ipx.h
[ 82% 5233/6362] glob kernel/google/crosshatch/include/uapi/linux/irda.h
[ 82% 5234/6362] glob kernel/google/crosshatch/include/uapi/linux/irqnr.h
[ 82% 5235/6362] glob kernel/google/crosshatch/include/uapi/linux/isdn
[ 82% 5236/6362] glob kernel/google/crosshatch/include/uapi/linux/isdn/Kbuild
[ 82% 5237/6362] glob kernel/google/crosshatch/include/uapi/linux/isdn/capicmd.h
[ 82% 5238/6362] glob kernel/google/crosshatch/include/uapi/linux/isdn_divertif.h
[ 82% 5239/6362] glob kernel/google/crosshatch/include/uapi/linux/isdn.h
[ 82% 5240/6362] glob kernel/google/crosshatch/include/uapi/linux/isdn_ppp.h
[ 82% 5241/6362] glob kernel/google/crosshatch/include/uapi/linux/isdnif.h
[ 82% 5242/6362] glob kernel/google/crosshatch/include/uapi/linux/iso_fs.h
[ 82% 5243/6362] glob kernel/google/crosshatch/include/uapi/linux/ivtv.h
[ 82% 5244/6362] glob kernel/google/crosshatch/include/uapi/linux/ivtvfb.h
[ 82% 5245/6362] glob kernel/google/crosshatch/include/uapi/linux/ixjuser.h
[ 82% 5246/6362] glob kernel/google/crosshatch/include/uapi/linux/jffs2.h
[ 82% 5247/6362] glob kernel/google/crosshatch/include/uapi/linux/kcm.h
[ 82% 5248/6362] glob kernel/google/crosshatch/include/uapi/linux/joystick.h
[ 82% 5249/6362] glob kernel/google/crosshatch/include/uapi/linux/kcmp.h
[ 82% 5250/6362] glob kernel/google/crosshatch/include/uapi/linux/kcov.h
[ 82% 5251/6362] glob kernel/google/crosshatch/include/uapi/linux/kd.h
[ 82% 5252/6362] glob kernel/google/crosshatch/include/uapi/linux/kdev_t.h
[ 82% 5253/6362] glob kernel/google/crosshatch/include/uapi/linux/kernel-page-flags.h
[ 82% 5254/6362] glob kernel/google/crosshatch/include/uapi/linux/kernel.h
[ 82% 5255/6362] glob kernel/google/crosshatch/include/uapi/linux/kernelcapi.h
[ 82% 5256/6362] glob kernel/google/crosshatch/include/uapi/linux/kexec.h
[ 82% 5257/6362] glob kernel/google/crosshatch/include/uapi/linux/keyboard.h
[ 82% 5258/6362] glob kernel/google/crosshatch/include/uapi/linux/keyctl.h
[ 82% 5259/6362] glob kernel/google/crosshatch/include/uapi/linux/kfd_ioctl.h
[ 82% 5260/6362] glob kernel/google/crosshatch/include/uapi/linux/kvm.h
[ 82% 5261/6362] glob kernel/google/crosshatch/include/uapi/linux/kvm_para.h
[ 82% 5262/6362] glob kernel/google/crosshatch/include/uapi/linux/l2tp.h
[ 82% 5263/6362] glob kernel/google/crosshatch/include/uapi/linux/libc-compat.h
[ 82% 5264/6362] glob kernel/google/crosshatch/include/uapi/linux/lightnvm.h
[ 82% 5265/6362] glob kernel/google/crosshatch/include/uapi/linux/limits.h
[ 82% 5266/6362] glob kernel/google/crosshatch/include/uapi/linux/lirc.h
[ 82% 5267/6362] glob kernel/google/crosshatch/include/uapi/linux/llc.h
[ 82% 5268/6362] glob kernel/google/crosshatch/include/uapi/linux/loop.h
[ 82% 5269/6362] glob kernel/google/crosshatch/include/uapi/linux/lp.h
[ 82% 5270/6362] glob kernel/google/crosshatch/include/uapi/linux/lwtunnel.h
[ 82% 5271/6362] glob kernel/google/crosshatch/include/uapi/linux/magic.h
[ 82% 5272/6362] glob kernel/google/crosshatch/include/uapi/linux/major.h
[ 82% 5273/6362] glob kernel/google/crosshatch/include/uapi/linux/map_to_7segment.h
[ 82% 5274/6362] glob kernel/google/crosshatch/include/uapi/linux/matroxfb.h
[ 82% 5275/6362] glob kernel/google/crosshatch/include/uapi/linux/mdio.h
[ 82% 5276/6362] glob kernel/google/crosshatch/include/uapi/linux/mdss_rotator.h
[ 82% 5277/6362] glob kernel/google/crosshatch/include/uapi/linux/media-bus-format.h
[ 82% 5278/6362] glob kernel/google/crosshatch/include/uapi/linux/media.h
[ 82% 5279/6362] glob kernel/google/crosshatch/include/uapi/linux/mei.h
[ 82% 5280/6362] glob kernel/google/crosshatch/include/uapi/linux/membarrier.h
[ 83% 5281/6362] glob kernel/google/crosshatch/include/uapi/linux/memfd.h
[ 83% 5282/6362] glob kernel/google/crosshatch/include/uapi/linux/mempolicy.h
[ 83% 5283/6362] glob kernel/google/crosshatch/include/uapi/linux/meye.h
[ 83% 5284/6362] glob kernel/google/crosshatch/include/uapi/linux/mfd/Kbuild
[ 83% 5285/6362] glob kernel/google/crosshatch/include/uapi/linux/mfd
[ 83% 5286/6362] glob kernel/google/crosshatch/include/uapi/linux/mfd/msm-adie-codec.h
[ 83% 5287/6362] glob kernel/google/crosshatch/include/uapi/linux/mfd/wcd9xxx
[ 83% 5288/6362] glob kernel/google/crosshatch/include/uapi/linux/mfd/wcd9xxx/Kbuild
[ 83% 5289/6362] glob kernel/google/crosshatch/include/uapi/linux/mfd/wcd9xxx/wcd9320_registers.h
[ 83% 5290/6362] glob kernel/google/crosshatch/include/uapi/linux/mhi.h
[ 83% 5291/6362] glob kernel/google/crosshatch/include/uapi/linux/mic_common.h
[ 83% 5292/6362] glob kernel/google/crosshatch/include/uapi/linux/mfd/wcd9xxx/wcd9xxx_registers.h
[ 83% 5293/6362] glob kernel/google/crosshatch/include/uapi/linux/mic_ioctl.h
[ 83% 5294/6362] glob kernel/google/crosshatch/include/uapi/linux/mii.h
[ 83% 5295/6362] glob kernel/google/crosshatch/include/uapi/linux/minix_fs.h
[ 83% 5296/6362] glob kernel/google/crosshatch/include/uapi/linux/mman.h
[ 83% 5297/6362] glob kernel/google/crosshatch/include/uapi/linux/mmc
[ 83% 5298/6362] glob kernel/google/crosshatch/include/uapi/linux/mmc/Kbuild
[ 83% 5299/6362] glob kernel/google/crosshatch/include/uapi/linux/mmc/core.h
[ 83% 5300/6362] glob kernel/google/crosshatch/include/uapi/linux/mmc/ioctl.h
[ 83% 5301/6362] glob kernel/google/crosshatch/include/uapi/linux/mmc/mmc.h
[ 83% 5302/6362] glob kernel/google/crosshatch/include/uapi/linux/mmtimer.h
[ 83% 5303/6362] glob kernel/google/crosshatch/include/uapi/linux/mnh-sm.h
[ 83% 5304/6362] glob kernel/google/crosshatch/include/uapi/linux/module.h
[ 83% 5305/6362] glob kernel/google/crosshatch/include/uapi/linux/mpls.h
[ 83% 5306/6362] glob kernel/google/crosshatch/include/uapi/linux/mpls_iptunnel.h
[ 83% 5307/6362] glob kernel/google/crosshatch/include/uapi/linux/mqueue.h
[ 83% 5308/6362] glob kernel/google/crosshatch/include/uapi/linux/mroute6.h
[ 83% 5309/6362] glob kernel/google/crosshatch/include/uapi/linux/mroute.h
[ 83% 5310/6362] glob kernel/google/crosshatch/include/uapi/linux/msdos_fs.h
[ 83% 5311/6362] glob kernel/google/crosshatch/include/uapi/linux/msg.h
[ 83% 5312/6362] glob kernel/google/crosshatch/include/uapi/linux/msm-core-interface.h
[ 83% 5313/6362] glob kernel/google/crosshatch/include/uapi/linux/msm_dsps.h
[ 83% 5314/6362] glob kernel/google/crosshatch/include/uapi/linux/msm_ion.h
[ 83% 5315/6362] glob kernel/google/crosshatch/include/uapi/linux/msm_ipa.h
[ 83% 5316/6362] glob kernel/google/crosshatch/include/uapi/linux/msm_ipc.h
[ 83% 5317/6362] glob kernel/google/crosshatch/include/uapi/linux/msm_kgsl.h
[ 83% 5318/6362] glob kernel/google/crosshatch/include/uapi/linux/msm_mdp_ext.h
[ 83% 5319/6362] glob kernel/google/crosshatch/include/uapi/linux/msm_mdp.h
[ 83% 5320/6362] glob kernel/google/crosshatch/include/uapi/linux/msm_rmnet.h
[ 83% 5321/6362] glob kernel/google/crosshatch/include/uapi/linux/msm_rotator.h
[ 83% 5322/6362] glob kernel/google/crosshatch/include/uapi/linux/msm_vidc_dec.h
[ 83% 5323/6362] glob kernel/google/crosshatch/include/uapi/linux/msm_vidc_enc.h
[ 83% 5324/6362] glob kernel/google/crosshatch/include/uapi/linux/mtio.h
[ 83% 5325/6362] glob kernel/google/crosshatch/include/uapi/linux/ncp_fs.h
[ 83% 5326/6362] glob kernel/google/crosshatch/include/uapi/linux/n_r3964.h
[ 83% 5327/6362] glob kernel/google/crosshatch/include/uapi/linux/nbd.h
[ 83% 5328/6362] glob kernel/google/crosshatch/include/uapi/linux/ncp.h
[ 83% 5329/6362] glob kernel/google/crosshatch/include/uapi/linux/ncp_mount.h
[ 83% 5330/6362] glob kernel/google/crosshatch/include/uapi/linux/ncp_no.h
[ 83% 5331/6362] glob kernel/google/crosshatch/include/uapi/linux/ndctl.h
[ 83% 5332/6362] glob kernel/google/crosshatch/include/uapi/linux/net_dropmon.h
[ 83% 5333/6362] glob kernel/google/crosshatch/include/uapi/linux/neighbour.h
[ 83% 5334/6362] glob kernel/google/crosshatch/include/uapi/linux/net.h
[ 83% 5335/6362] glob kernel/google/crosshatch/include/uapi/linux/net_map.h
[ 83% 5336/6362] glob kernel/google/crosshatch/include/uapi/linux/net_namespace.h
[ 83% 5337/6362] glob kernel/google/crosshatch/include/uapi/linux/net_tstamp.h
[ 83% 5338/6362] glob kernel/google/crosshatch/include/uapi/linux/netconf.h
[ 83% 5339/6362] glob kernel/google/crosshatch/include/uapi/linux/netdevice.h
[ 83% 5340/6362] glob kernel/google/crosshatch/include/uapi/linux/netfilter
[ 83% 5341/6362] glob kernel/google/crosshatch/include/uapi/linux/netfilter/Kbuild
[ 83% 5342/6362] glob kernel/google/crosshatch/include/uapi/linux/netfilter/ipset
[ 83% 5343/6362] glob kernel/google/crosshatch/include/uapi/linux/netfilter/ipset/Kbuild
[ 83% 5344/6362] glob kernel/google/crosshatch/include/uapi/linux/netfilter/ipset/ip_set_bitmap.h
[ 84% 5345/6362] glob kernel/google/crosshatch/include/uapi/linux/netfilter/ipset/ip_set.h
[ 84% 5346/6362] glob kernel/google/crosshatch/include/uapi/linux/netfilter/ipset/ip_set_hash.h
[ 84% 5347/6362] glob kernel/google/crosshatch/include/uapi/linux/netfilter/ipset/ip_set_list.h
[ 84% 5348/6362] glob kernel/google/crosshatch/include/uapi/linux/netfilter/nf_conntrack_common.h
[ 84% 5349/6362] glob kernel/google/crosshatch/include/uapi/linux/netfilter/nf_conntrack_ftp.h
[ 84% 5350/6362] glob kernel/google/crosshatch/include/uapi/linux/netfilter/nf_conntrack_sctp.h
[ 84% 5351/6362] glob kernel/google/crosshatch/include/uapi/linux/netfilter/nf_conntrack_tcp.h
[ 84% 5352/6362] glob kernel/google/crosshatch/include/uapi/linux/netfilter/nf_conntrack_tuple_common.h
[ 84% 5353/6362] glob kernel/google/crosshatch/include/uapi/linux/netfilter/nf_log.h
[ 84% 5354/6362] glob kernel/google/crosshatch/include/uapi/linux/netfilter/nf_nat.h
[ 84% 5355/6362] glob kernel/google/crosshatch/include/uapi/linux/netfilter/nf_tables_compat.h
[ 84% 5356/6362] glob kernel/google/crosshatch/include/uapi/linux/netfilter/nf_tables.h
[ 84% 5357/6362] glob kernel/google/crosshatch/include/uapi/linux/netfilter/nfnetlink_acct.h
[ 84% 5358/6362] glob kernel/google/crosshatch/include/uapi/linux/netfilter/nfnetlink_compat.h
[ 84% 5359/6362] glob kernel/google/crosshatch/include/uapi/linux/netfilter/nfnetlink_conntrack.h
[ 84% 5360/6362] glob kernel/google/crosshatch/include/uapi/linux/netfilter/nfnetlink_cthelper.h
[ 84% 5361/6362] glob kernel/google/crosshatch/include/uapi/linux/netfilter/nfnetlink_cttimeout.h
[ 84% 5362/6362] glob kernel/google/crosshatch/include/uapi/linux/netfilter/nfnetlink.h
[ 84% 5363/6362] glob kernel/google/crosshatch/include/uapi/linux/netfilter/nfnetlink_log.h
[ 84% 5364/6362] glob kernel/google/crosshatch/include/uapi/linux/netfilter/nfnetlink_queue.h
[ 84% 5365/6362] glob kernel/google/crosshatch/include/uapi/linux/netfilter/x_tables.h
[ 84% 5366/6362] glob kernel/google/crosshatch/include/uapi/linux/netfilter/xt_AUDIT.h
[ 84% 5367/6362] glob kernel/google/crosshatch/include/uapi/linux/netfilter/xt_CHECKSUM.h
[ 84% 5368/6362] glob kernel/google/crosshatch/include/uapi/linux/netfilter/xt_CLASSIFY.h
[ 84% 5369/6362] glob kernel/google/crosshatch/include/uapi/linux/netfilter/xt_CONNMARK.h
[ 84% 5370/6362] glob kernel/google/crosshatch/include/uapi/linux/netfilter/xt_CT.h
[ 84% 5371/6362] glob kernel/google/crosshatch/include/uapi/linux/netfilter/xt_CONNSECMARK.h
[ 84% 5372/6362] glob kernel/google/crosshatch/include/uapi/linux/netfilter/xt_DSCP.h
[ 84% 5373/6362] glob kernel/google/crosshatch/include/uapi/linux/netfilter/xt_HARDIDLETIMER.h
[ 84% 5374/6362] glob kernel/google/crosshatch/include/uapi/linux/netfilter/xt_HMARK.h
[ 84% 5375/6362] glob kernel/google/crosshatch/include/uapi/linux/netfilter/xt_IDLETIMER.h
[ 84% 5376/6362] glob kernel/google/crosshatch/include/uapi/linux/netfilter/xt_LED.h
[ 84% 5377/6362] glob kernel/google/crosshatch/include/uapi/linux/netfilter/xt_LOG.h
[ 84% 5378/6362] glob kernel/google/crosshatch/include/uapi/linux/netfilter/xt_MARK.h
[ 84% 5379/6362] glob kernel/google/crosshatch/include/uapi/linux/netfilter/xt_NFLOG.h
[ 84% 5380/6362] glob kernel/google/crosshatch/include/uapi/linux/netfilter/xt_NFQUEUE.h
[ 84% 5381/6362] glob kernel/google/crosshatch/include/uapi/linux/netfilter/xt_RATEEST.h
[ 84% 5382/6362] glob kernel/google/crosshatch/include/uapi/linux/netfilter/xt_SECMARK.h
[ 84% 5383/6362] glob kernel/google/crosshatch/include/uapi/linux/netfilter/xt_SYNPROXY.h
[ 84% 5384/6362] glob kernel/google/crosshatch/include/uapi/linux/netfilter/xt_TCPMSS.h
[ 84% 5385/6362] glob kernel/google/crosshatch/include/uapi/linux/netfilter/xt_TCPOPTSTRIP.h
[ 84% 5386/6362] glob kernel/google/crosshatch/include/uapi/linux/netfilter/xt_TEE.h
[ 84% 5387/6362] glob kernel/google/crosshatch/include/uapi/linux/netfilter/xt_TPROXY.h
[ 84% 5388/6362] glob kernel/google/crosshatch/include/uapi/linux/netfilter/xt_addrtype.h
[ 84% 5389/6362] glob kernel/google/crosshatch/include/uapi/linux/netfilter/xt_bpf.h
[ 84% 5390/6362] glob kernel/google/crosshatch/include/uapi/linux/netfilter/xt_cgroup.h
[ 84% 5391/6362] glob kernel/google/crosshatch/include/uapi/linux/netfilter/xt_cluster.h
[ 84% 5392/6362] glob kernel/google/crosshatch/include/uapi/linux/netfilter/xt_comment.h
[ 84% 5393/6362] glob kernel/google/crosshatch/include/uapi/linux/netfilter/xt_connbytes.h
[ 84% 5394/6362] glob kernel/google/crosshatch/include/uapi/linux/netfilter/xt_connlabel.h
[ 84% 5395/6362] glob kernel/google/crosshatch/include/uapi/linux/netfilter/xt_connlimit.h
[ 84% 5396/6362] glob kernel/google/crosshatch/include/uapi/linux/netfilter/xt_connmark.h
[ 84% 5397/6362] glob kernel/google/crosshatch/include/uapi/linux/netfilter/xt_conntrack.h
[ 84% 5398/6362] glob kernel/google/crosshatch/include/uapi/linux/netfilter/xt_cpu.h
[ 84% 5399/6362] glob kernel/google/crosshatch/include/uapi/linux/netfilter/xt_dccp.h
[ 84% 5400/6362] glob kernel/google/crosshatch/include/uapi/linux/netfilter/xt_devgroup.h
[ 84% 5401/6362] glob kernel/google/crosshatch/include/uapi/linux/netfilter/xt_dscp.h
[ 84% 5402/6362] glob kernel/google/crosshatch/include/uapi/linux/netfilter/xt_ecn.h
[ 84% 5403/6362] glob kernel/google/crosshatch/include/uapi/linux/netfilter/xt_esp.h
[ 84% 5404/6362] glob kernel/google/crosshatch/include/uapi/linux/netfilter/xt_hashlimit.h
[ 84% 5405/6362] glob kernel/google/crosshatch/include/uapi/linux/netfilter/xt_helper.h
[ 84% 5406/6362] glob kernel/google/crosshatch/include/uapi/linux/netfilter/xt_ipcomp.h
